"","district","village","district_harmonized","village_harmonized","longitute","latitude"
"374","Debube ari","Kokebe","","",36.61247,5.64716307692308
"375","Debube ari","Maylako","","",36.553555,5.74946666666667
"376","Debube ari","Shebshbe","","",36.6236625,5.7244575
"377","Debube ari","Shekamer","","",36.70687475,5.7411475
"378","Debube ari","Walbac","","",36.5964418181818,5.71961318181818
"379","Debube ari","Wesader","","",36.565287,5.78245
"380","Debube ari","zacha","","",36.56479625,5.77136208333333
"381","Deguatenbien","Aynibirkekin","","",39.24,13.662
"382","Deguatenbien","Mahberesilassie","","",NA,NA
"383","Deguatenbien","Seret","","",39.131,13.589
"384","Dejen","Gelgelie","","",NA,NA
"385","Dejen","none","","",NA,NA
"386","Dejen","not given","","",NA,NA
"387","Dejen ","Sebshengo ","","",38.150029,10.164087
"388","Dera","A/GEBEYA","","",37.566659,11.783333
"389","Dera","Aba gerayt","","",37.566659,11.783333
"390","Dera","Adis sefer","","",37.566659,11.783333
"391","Dera","Amora Gebeya","","",37.566659,11.783333
"392","Dera","Berenk","","",37.566659,11.783333
"393","Dera","DARIHUN","","",37.566659,11.783333
"394","Dera","DEBER MENDER","","",37.566659,11.783333
"395","Dera","Darihun","","",37.566659,11.783333
"396","Dera","ENKURKURIT","","",37.566659,11.783333
"397","Dera","Enkurkurit","","",37.566659,11.783333
"398","Dera","Huletu wegedame","","",37.733633632973,11.7809309302703
"399","Dera","LAYE KERER","","",37.566659,11.783333
"400","Dera","SHGIE","","",37.566659,11.783333
"401","Dera","Shegie","","",37.566659,11.783333
"402","Dera","Shina","","",37.566659,11.783333
"403","Dera","TACH KERER","","",37.566659,11.783333
"404","Dera","Tach Kerer","","",37.566659,11.783333
"405","Dera","Tana","","",37.566659,11.783333
"406","Dera","Wonchet","","",37.6170555556,11.8448611116
"407","Dera","YENTABA","","",37.566659,11.783333
"408","Dera","lay kerer","","",37.566659,11.783333
"409","Dera","lelina","","",37.566659,11.783333
"410","Dera","tach kerer","","",37.566659,11.783333
"411","Dera","yintaba","","",37.566659,11.783333
"412","Derashe ","Ataya","","",37.333333,5.666667
"413","Derashe ","Haybena  ","","",37.333333,5.666667
"414","Derashe ","not given","","",37.4445632160804,5.67075472361809
"415","Dhibo","Qilxu","","",39.434316,8.663253
"416","Dinglet","D.tem","","",NA,NA
"417","District","G/Rogda","","",37.93337316,8.48946686
"418","District","Soyoma","","",37.93337316,8.48946686
"419","Doba","B/Adu_Abiye","","",41.05336,9.1997
"420","Doba","B/Adu_Abiye ","","",41.05336,9.1997
"421","Doba","B/Adu_Cophii","","",41.05336,9.1997
"422","Doba","B/Adu_Gaara","","",41.05336,9.1997
"423","Doba","B/Adu_Gaara  ","","",41.05336,9.1997
"424","Doba","B/Adu_Gara ","","",41.05336,9.1997
"425","Doba","B/Adu_Madara","","",41.05336,9.1997
"426","Doba","B/Adu_Madara ","","",41.05336,9.1997
"427","Doba","B/Adu_Nole","","",41.05336,9.1997
"428","Doba","B/Adu_Nole ","","",41.05336,9.1997
"429","Doba","B/Adu_Orgoba","","",41.05336,9.1997
"430","Doba","Badhasa_Aniyaa","","",41.05336,9.1997
"431","Doba","Badhasa_Hananole","","",41.05336,9.1997
"432","Doba","Badhasa_Kanno","","",41.05336,9.1997
"433","Doba","Dhalota Abdi","","",41.05336,9.1997
"434","Doba","Dhalota Abdo","","",41.05336,9.1997
"435","Doba","Dhalota Aboo","","",41.05336,9.1997
"436","Doba","Dhalota Biretti","","",41.05336,9.1997
"437","Doba","Dhalota Dadi","","",41.05336,9.1997
"438","Doba","Dhalota Mixoo","","",41.05336,9.1997
"439","Doba","I/Amay_Alidarsu","","",41.05336,9.1997
"440","Doba","I/Amay_Ame Usso","","",41.05336,9.1997
"441","Doba","I/Amay_Cituu","","",41.05336,9.1997
"442","Doba","I/Amay_Noolee","","",41.05336,9.1997
"443","Doba","I/Amay_Odaa","","",41.05336,9.1997
"444","Doba","I/Amay_Wanule","","",41.05336,9.1997
"445","Doba","L/Lenca_01","","",41.05336,9.1997
"446","Doba","L/Lenca_03","","",41.05336,9.1997
"447","Doba","L/Lenca_04","","",41.05336,9.1997
"448","Doba","L/Lenca_06","","",41.05336,9.1997
"449","Doba","L/Lenca_07","","",41.05336,9.1997
"450","Doba","L/Wadessa_Horgobba ","","",41.05336,9.1997
"451","Doba","L/Wadessa_Hujufaa","","",41.05336,9.1997
"452","Doba","L/Wadessa_Machesa","","",41.05336,9.1997
"453","Doba","Tokuma mata Lenca_Aliye","","",41.05336,9.1997
"454","Doba","Tokuma mata Lenca_Aluu","","",41.05336,9.1997
"455","Doba","Tokuma mata Lenca_Charin","","",41.05336,9.1997
"456","Doba","Tokuma mata Lenca_Facatu","","",41.05336,9.1997
"457","Doba","Tokuma mata Lenca_Gambela","","",41.05336,9.1997
"458","Doba","Tokuma mata Lenca_Jedaa","","",41.05336,9.1997
"459","Doba","Tokuma mata Lenca_Waadan","","",41.05336,9.1997
"460","Doba","Waltane_2","","",41.05336,9.1997
"461","Doba","Waltane_3","","",41.05336,9.1997
"462","Doba","Waltane_4","","",41.05336,9.1997
"463","Doba","Waltane_5","","",41.05336,9.1997
"464","Doba","Waltane_6","","",41.05336,9.1997
"465","Doba","Waltane_8","","",41.05336,9.1997
"466","Dobba","B/Adu_Abiye","","",41.03827,9.22515
"467","Dobba","B/Adu_Gaara","","",41.03827,9.22515
"468","Dobba","B/Adu_Mandara","","",41.03827,9.22515
"469","Dobba","B/Adu_Nole","","",41.03827,9.22515
"470","Dobba","B/Adu_Orgobba","","",41.03827,9.22515
"471","Dobba","W/Ibsa-Awu Kadon","","",41.05336,9.1997
"472","Dobba","W/Ibsa-Gadami","","",41.05336,9.1997
"473","Dobba","W/Ibsa-Haji ","","",41.05336,9.1997
"474","Dobba","W/Ibsa-Turco","","",41.05336,9.1997
"475","Dobba","W/Waji-","","",41.05336,9.1997
"476","Dobba","Waltane-","","",41.05336,9.1997
"477","Dugda","Hafaa Qamalee","","",38.83333333,8.166666667
"478","Dugda","JAWWE BOFO","","",38.83333333,8.166666667
"479","Dugda","Koto Billitti","","",38.81881714,8.13808614
"480","Dugda","Mukiye Laman","","",38.81881714,8.13808614
"481","Dugda","ODA BOQOTA","","",38.83333333,8.166666667
"482","Dugda","Shubii Gamu","","",38.83333333,8.166666667
"483","Dugda","Suchii Sumayaa","","",38.83333333,8.166666667
"484","Dugda","TUCHI DAMBAL","","",38.83333333,8.166666667
"485","Dugda","Wadessa Orgocco","","",38.81881714,8.13808614
"486","Dugda","Waldaa Maqdalaa","","",38.83333333,8.166666667
"487","Dugda","Wayyu Gabreel","","",38.81881714,8.13808614
"488","Enderta","Chelekot","","",39.54236984,13.4714333
"489","Enderta","Didba","","",39.54236984,13.4714333
"490","Enderta","Felege Selam","","",39.54236984,13.4714333
"491","Enderta","Kedamay Weyane","","",39.54236984,13.4714333
"492","F/L/W","Demama ","","",37.0366055555556,11.0823777777778
"493","F/L/W","angeref","","",37.0423453191489,11.0743427659574
"494","F/L/W","gunjal","","",37.0412992,11.08144922
"495","Fagita","AYinabera","","",37.0059593333333,11.0960876666667
"496","Fagita","Ayinabera","","",37.0052,11.09311
"497","Fagita","Besna","","",37.017105,11.088355
"498","Fagita","Enkuach","","",37.000025,11.09484
"499","Fagita","kob abo","","",37.01194,11.10474
"500","Fagita","komadure","","",37.0109066666667,11.09745
"501","Fagita","kub abo","","",37.0055575,11.10151
"502","Fagita","kunta","","",37.0182525,11.106285
"503","Fagita","sendwha","","",37.008975,11.0947375
"504","Fagita","warebta","","",37.01096,11.09267
"505","Fagita","waz","","",37.0143557142857,11.0988802380952
"506","Fagta","aminabra","","",37.010615,11.0946716666667
"507","Fagta","waz","","",37.0120683333333,11.0963533333333
"508","Fagta","waz ","","",37.0124166666667,11.1679216666667
"509","Fagta Lokoma","Aminabera","","",NA,NA
"510","Fagta Lokoma","angerf","","",NA,NA
"511","Fagta Lokoma","dimama","","",NA,NA
"512","Fagta Lokoma","gunjan","","",NA,NA
"513","Fagta Lokoma","waz","","",NA,NA
"514","Fedis","Aydora","","",NA,NA
"515","Fedis","Iftu","","",NA,NA
"516","Fedis ","Dina haqa _","","",42.03333333,8.833333333
"517","Fedis ","Dina haqa _A/ Mude","","",42.03333333,8.833333333
"518","Fedis ","Dina haqa _Adono","","",42.03333333,8.833333333
"519","Fedis ","Dina haqa _Bonaya","","",42.03333333,8.833333333
"520","Fedis ","Dina haqa _Cufata","","",42.03333333,8.833333333
"521","Fedis ","Dina haqa _Haye","","",42.03333333,8.833333333
"522","Fedis ","Dina haqa _Qallu","","",42.03333333,8.833333333
"523","Fedis ","Dina haqa _Ture","","",42.03333333,8.833333333
"524","Fedis ","Iftu_Aliyaya","","",42.03333333,8.833333333
"525","Fedis ","Iftu_Gobo","","",42.03333333,8.833333333
"526","Fedis ","Iftu_Gohey","","",42.03333333,8.833333333
"527","Fedis ","Iftu_Guda","","",42.03333333,8.833333333
"528","Fedis ","Iftu_Hure","","",42.03333333,8.833333333
"529","Fedis ","Iftu_Kambo","","",42.03333333,8.833333333
"530","Fedis ","Iftu_Kore","","",42.03333333,8.833333333
"531","Fedis ","Iftu_Mude","","",42.03333333,8.833333333
"532","Fedis ","Iftu_Nole","","",42.03333333,8.833333333
"533","Fedis ","Iftu_Qarre","","",42.03333333,8.833333333
"534","Fedis ","Iftu_kuttaye","","",42.03333333,8.833333333
"535","Fedis ","Malka_Kalata","","",42.03333333,8.833333333
"536","Fedis ","Malka_Kulaliti","","",42.03333333,8.833333333
"537","Fedis ","Malka_Nole","","",42.03333333,8.833333333
"538","Fedis ","Malka_Shanko","","",42.03333333,8.833333333
"539","Fedis ","Malka_Toro","","",42.03333333,8.833333333
"540","Fedis ","Malka_Umare","","",42.03333333,8.833333333
"541","Fedis ","N/U/Kulle_Abuno","","",42.03333333,8.833333333
"542","Fedis ","N/U/Kulle_Adem","","",42.03333333,8.833333333
"543","Fedis ","N/U/Kulle_Alasat","","",42.03333333,8.833333333
"544","Fedis ","N/U/Kulle_Magalo","","",42.03333333,8.833333333
"545","Fedis ","N/U/Kulle_Nago","","",42.03333333,8.833333333
"546","Fedis ","N/U/Kulle_Walado","","",42.03333333,8.833333333
"547","Fedis ","N/U/Kulle_Yobo","","",42.03333333,8.833333333
"548","Fedis ","Q/Lenca_Barento","","",42.03333333,8.833333333
"549","Fedis ","Q/Lenca_Bubu","","",42.03333333,8.833333333
"550","Fedis ","Q/Lenca_Diramu","","",42.03333333,8.833333333
"551","Fedis ","Q/Lenca_Fodu","","",42.03333333,8.833333333
"552","Fedis ","Q/Lenca_Giri","","",42.03333333,8.833333333
"553","Fedis ","Q/Lenca_Gutayu","","",42.03333333,8.833333333
"554","Fedis ","Q/Lenca_L/cunqula","","",42.03333333,8.833333333
"555","Fedis ","Q/Lenca_L/wacco","","",42.03333333,8.833333333
"556","Fedis ","Q/Lenca_Nure","","",42.03333333,8.833333333
"557","GORO","ABADO BUKESA","","",38.08333,8.416667
"558","GORO","BURKA BIDO","","",38.08333,8.416667
"559","GORO","C/TADIRA","","",NA,NA
"560","GORO","SINANNA AMAYA GUTE","","",38.08333,8.416667
"561","Gamado","Tashoma","","",39.434316,8.663253
"562","Gobez","Showangizaw","","",39.434316,8.663253
"563","Gobicha",NA,"","",NA,NA
"564","Godana","Gutama","","",39.434316,8.663253
"565","Gonchasiso enesie","enegodie (012)","","",NA,NA
"566","Gonchasiso enesie","laytach michael","","",NA,NA
"567","Gooroo","W/Nagaya","","",40.479935,6.991395
"568","Gor","A/Wadesa","","",37.93337316,8.48946686
"569","Goro"," A/Wadesa","","",37.93337316,8.48946686
"570","Goro"," Soyoma","","",37.93337316,8.48946686
"571","Goro","A/ Wadesa","","",37.9333731583508,8.4894668601518
"572","Goro","A/Wadesa","","",37.93337316,8.48946686
"573","Goro","A/wadesa","","",NA,NA
"574","Goro","Ch/Mana","","",40.58333333,6.75
"575","Goro","Cinciri Ambasaa","","",38.08333,8.416667
"576","Goro","Dambal Didila","","",38.08333,8.416667
"577","Goro","G/Rogda","","",37.93337316,8.48946686
"578","Goro","G/Rogdo","","",NA,NA
"579","Goro","G/rogda","","",37.93337316,8.48946686
"580","Goro","Gambela Goro","","",38.08333,8.416667
"581","Goro","L/Abu","","",37.93337316,8.48946686
"582","Goro","Qanxara Dida","","",38.08333,8.416667
"583","Goro","Soyoma","","",37.93337316,8.48946686
"584","Goro","W/Chafa","","",40.479935,6.991395
"585","Goro","W/Chefa","","",40.479935,6.991395
"586","Goro","W/Gobu","","",40.58333333,6.75
"587","Goror","A/Wadesa","","",37.93337316,8.48946686
"588","Goror","A/wadesa","","",NA,NA
"589","Gro","G/Rogda","","",37.93337316,8.48946686
"590","Gudeya Bila","Ifa biyya","","",37.02581,9.289232
"591","Gudeya Bila","Jawaja","","",37.02581,9.289232
"592","Gurawa","A/Wariyo","","",41.837227,9.137946
"593","Gurawa","Ali","","",41.837227,9.137946
"594","Gurawa","Aliyaa","","",41.837227,9.137946
"595","Gurawa","Arrojjii","","",41.837227,9.137946
"596","Gurawa","Balloo","","",41.837227,9.137946
"597","Gurawa","Bilii","","",41.837227,9.137946
"598","Gurawa","Birbirsa-Adam","","",41.66666667,8.916666667
"599","Gurawa","Birbirsa-Bune","","",41.66666667,8.916666667
"600","Gurawa","Birbirsa-Doluu","","",41.66666667,8.916666667
"601","Gurawa","Birbirsa-Gabayo","","",41.66666667,8.916666667
"602","Gurawa","Birbirsa-Goda","","",41.66666667,8.916666667
"603","Gurawa","Birbirsa-Shante","","",41.66666667,8.916666667
"604","Gurawa","Birbirsa-Tuyyoo","","",41.66666667,8.916666667
"605","Gurawa","Boruu","","",41.837227,9.137946
"606","Gurawa","Buko","","",41.837227,9.137946
"607","Gurawa","Bune","","",41.837227,9.137946
"608","Gurawa","Dhanqa","","",41.837227,9.137946
"609","Gurawa","Eluwa","","",41.837227,9.137946
"610","Gurawa","Eree","","",41.837227,9.137946
"611","Gurawa","Furdaa","","",41.837227,9.137946
"612","Gurawa","Gabaya","","",41.837227,9.137946
"613","Gurawa","Gobo","","",41.837227,9.137946
"614","Gurawa","Goda","","",41.837227,9.137946
"615","Gurawa","Gooda","","",41.837227,9.137946
"616","Gurawa","Ibroo","","",41.837227,9.137946
"617","Gurawa","J/Gamachu-Aroji","","",41.66666667,8.916666667
"618","Gurawa","J/Gamachu-Arroji","","",41.66666667,8.916666667
"619","Gurawa","J/Gamachu-Buukko","","",41.66666667,8.916666667
"620","Gurawa","J/Gamachu-Ere","","",41.66666667,8.916666667
"621","Gurawa","J/Gamachu-Kura","","",41.66666667,8.916666667
"622","Gurawa","J/Gamachu-Muumad","","",41.66666667,8.916666667
"623","Gurawa","J/Gamachu-Ordee","","",41.66666667,8.916666667
"624","Gurawa","K/Ali","","",41.837227,9.137946
"625","Gurawa","K/Mude","","",41.837227,9.137946
"626","Gurawa","Kuraa","","",41.837227,9.137946
"627","Gurawa","L Somaloo-Afaare","","",41.66666667,8.916666667
"628","Gurawa","L Somaloo-Affare","","",41.66666667,8.916666667
"629","Gurawa","L Somaloo-Areele","","",41.66666667,8.916666667
"630","Gurawa","L Somaloo-Dandano","","",41.66666667,8.916666667
"631","Gurawa","L Somaloo-Hashawa","","",41.66666667,8.916666667
"632","Gurawa","L Somaloo-Haydero","","",41.66666667,8.916666667
"633","Gurawa","L Somaloo-Heydaro","","",41.66666667,8.916666667
"634","Gurawa","L Somaloo-Qalaxa","","",41.66666667,8.916666667
"635","Gurawa","L Somaloo-Qefra","","",41.66666667,8.916666667
"636","Gurawa","L Somaloo-Umer","","",41.66666667,8.916666667
"637","Gurawa","Mulata","","",41.837227,9.137946
"638","Gurawa","Mumed","","",41.837227,9.137946
"639","Gurawa","Nunuu","","",41.837227,9.137946
"640","Gurawa","Ordee","","",41.837227,9.137946
"641","Gurawa","Shante","","",41.837227,9.137946
"642","Gurawa","Tatessa-A/Ali","","",41.66666667,8.916666667
"643","Gurawa","Tatessa-A/tambo","","",41.66666667,8.916666667
"644","Gurawa","Tatessa-Aliye","","",41.66666667,8.916666667
"645","Gurawa","Tatessa-Biro","","",41.66666667,8.916666667
"646","Gurawa","Tatessa-Lide","","",41.66666667,8.916666667
"647","Gurawa","Tatessa-Tabiya","","",41.66666667,8.916666667
"648","Gurawa","Tatessa-Turo","","",41.66666667,8.916666667
"649","Gurawa","Tatessa-U/Ali","","",41.66666667,8.916666667
"650","Gurawa","Tuyo","","",41.837227,9.137946
"651","Gurawa","U/Abdula","","",41.837227,9.137946
"652","Gurawa","U/mussa","","",41.837227,9.137946
"653","Gurawa","Umer","","",41.837227,9.137946
"654","Gurawa",NA,"","",41.66666667,8.916666667
"655","Gurmu","Talila","","",39.434316,8.663253
"656","Habru","Agamsa","","",39.66666667,NA
"657","Habru","Anto","","",39.66666667,NA
"658","Habru","Arawa","","",39.66666667,NA
"659","Habru","Aremfema","","",39.66666667,NA
"660","Habru","Arwa","","",39.66666667,NA
"661","Habru","Aselel","","",39.66666667,NA
"662","Habru","Boda","","",39.66666667,NA
"663","Habru","Ergbo","","",39.66666667,NA
"664","Habru","Ergibo","","",39.66666667,NA
"665","Habru","Kokono","","",39.66666667,NA
"666","Habru","Kule  Darimo","","",NA,NA
"667","Habru","Kule  Koba","","",NA,NA
"668","Habru","Kule  Kukubi","","",39.66666667,NA
"669","Habru","Kule  Menebey","","",41.66666667,NA
"670","Habru","Kule  Qundi","","",41.66666667,NA
"671","Habru","Kule  Wachu","","",NA,NA
"672","Habru","Kulie","","",39.66666667,NA
"673","Habru","Menen tela","","",39.66666667,NA
"674","Habru","Menentela  Bode","","",NA,NA
"675","Habru","Menentela  Diko","","",NA,NA
"676","Habru","Menentela  Kerchem","","",NA,NA
"677","Habru","Menentela  Menentela","","",NA,NA
"678","Habru","Menentela  Tinguamba","","",NA,NA
"679","Habru","Menentela  Tnjito","","",NA,NA
"680","Habru","Menentela  Werelalo","","",NA,NA
"681","Habru","Qrani","","",39.66666667,NA
"682","Habru","Sadatu","","",39.66666667,NA
"683","Habru","Weserkoto","","",39.66666667,NA
"684","Habru","Woreyegu","","",39.66666667,NA
"685","Habru","Woreyigu","","",39.66666667,NA
"686","Habru","Woryigu","","",39.66666667,NA
"687","Habru","weseqoto","","",39.66666667,NA
"688","Habru","weserkoto","","",39.66666667,NA
"689","Habru","woldia kurkura","","",39.66666667,NA
"690","Halaba","Abalecho","","",38.1911073333333,7.403286
"691","Halaba","Azobada","","",38.1941130232558,7.40328465116279
"692","Halaba","Giba","","",38.1919004761905,7.40334142857143
"693","Halaba","Harareso","","",38.1567474285714,7.40422628571429
"694","Halaba","L/Sifama","","",38.1704595833333,7.40497791666667
"695","Halaba","Mereta","","",38.1621572222222,7.40463805555556
"696","Halaba","Sifame","","",38.155192,7.405486
"697","Halaba","Weshera","","",38.1930909523809,7.40327809523809
"698","Hordofa","Damxo","","",39.434316,8.663253
"699","Horro Bulluk","Abile","","",37.02581,9.289232
"700","Horro Bulluk","Chabir","","",37.0442691839623,9.25741766509434
"701","Humbo","A.shoga","","",38.243488,7.793863
"702","Humbo","A.sipa","","",38.243488,7.793863
"703","Humbo","AMPO KOYSHA_02(KOYSHA)","","",37.78273,6.74985314285714
"704","Humbo","AMPO KOYSHA_bossa","","",37.7821870833333,6.755505
"705","Humbo","AMPO KOYSHA_m/ella","","",37.7783255555556,6.75206166666667
"706","Humbo","Abe","","",37.5785669230769,6.56796384615385
"707","Humbo","Abela","","",37.488612,6.480916
"708","Humbo","Bosa Wanche_ketena -1","","",37.792784137931,6.76070137931034
"709","Humbo","Bosa Wanche_ketena -2","","",37.7916883783784,6.76115648648649
"710","Humbo","Bosa Wanche_ketena -3","","",37.7939367741935,6.76140387096774
"711","Humbo","Chare","","",37.751534,6.717836
"712","Humbo","Dogala","","",37.6917889655172,6.67010931034483
"713","Humbo","Hagaza","","",37.5731477777778,6.54824111111111
"714","Humbo","Hamus","","",37.7516207692308,6.73887307692308
"715","Humbo","Hgaza","","",37.54418,6.44117
"716","Humbo","Shichora ","","",37.4975855555556,6.48013722222222
"717","Humbo","Shochora Fisho","","",37.3348579,6.5911897
"718","Humbo","Terzeza","","",37.5572422727273,6.52719590909091
"719","Humbo","Wargu","","",37.5523742857143,6.51271428571429
"720","Humbo","chare","","",37.75191,6.77171
"721","Humbo","dogala","","",37.7513611111111,6.72446333333333
"722","Humbo","dongala","","",37.75143,6.716935
"723","Hurumu","Gaba","","",NA,NA
"724","Hurumu","Tomayobi","","",NA,NA
"725","Jarso"," Ahmad dhiro_Ale","","",NA,NA
"726","Jarso"," Ahmad dhiro_Kora","","",NA,NA
"727","Jarso"," Ahmad dhiro_Saphalo","","",NA,NA
"728","Jarso"," Ahmad dhiro_Sarirta","","",NA,NA
"729","Jarso"," Ahmad dhiro_kora","","",NA,NA
"730","Jarso","Afuguga_Elemo","","",NA,NA
"731","Jarso","Afuguga_Hulumqo","","",NA,NA
"732","Jarso","Afuguga_Hulunqo","","",NA,NA
"733","Jarso","Afuguga_Kuyyu","","",NA,NA
"734","Jarso","Afuguga_Qorkee","","",NA,NA
"735","Jarso","Afuguga_Sombe","","",NA,NA
"736","Jarso","Afuguga_Tuluba","","",NA,NA
"737","Jarso","Afuguga_W/Calla","","",NA,NA
"738","Jarso","Balina","","",42.175,9.34
"739","Jarso","Biftu","","",42.175,9.34
"740","Jarso","Borate","","",42.175,9.34
"741","Jarso","Buka maya","","",42.175,9.34
"742","Jarso","Burqa","","",42.175,9.34
"743","Jarso","Damaqsa","","",42.175,9.34
"744","Jarso","Dursitu","","",42.175,9.34
"745","Jarso","Finqille","","",42.175,9.34
"746","Jarso","Funyani","","",42.175,9.34
