"","district","village","district_harmonized","village_harmonized","longitute","latitude"
"747","Jarso","G/Funyan","","",42.175,9.34
"748","Jarso","Gara Abdula_Kuyu","","",NA,NA
"749","Jarso","Gara Abdula_Sadiqa","","",NA,NA
"750","Jarso","Godana","","",42.175,9.34
"751","Jarso","Guyama","","",42.175,9.34
"752","Jarso","Horo","","",42.175,9.34
"753","Jarso","I/Jalala_Ambaro","","",NA,NA
"754","Jarso","I/Jalala_G/ Usman","","",NA,NA
"755","Jarso","I/Jalala_Glusman","","",NA,NA
"756","Jarso","I/Jalala_Golo","","",NA,NA
"757","Jarso","I/Jalala_Hamdo","","",NA,NA
"758","Jarso","I/Jalala_Limay","","",NA,NA
"759","Jarso","I/Jalala_Q/E Hoke","","",NA,NA
"760","Jarso","I/Nura","","",42.175,9.34
"761","Jarso","Jaalala","","",42.175,9.34
"762","Jarso","Milkawaa","","",42.175,9.34
"763","Jarso","Nagayaa","","",42.175,9.34
"764","Jarso","Raajoota","","",42.175,9.34
"765","Jarso","W/Bushen","","",42.175,9.34
"766","Jarso","Walda","","",42.175,9.34
"767","Jima","Gutama","","",39.434316,8.663253
"768","Kabada","Tigist","","",39.434316,8.663253
"769","Kersa","Boru","","",41.86639,9.455
"770","Kersa","Koree","","",41.86639,9.455
"771","Kersa","Said","","",41.86639,9.455
"772","Kersa","Usman","","",41.86639,9.455
"773","Kersa","Wariyo","","",41.86639,9.455
"774","Kersa","Xura","","",41.86639,9.455
"775","Kilteawulaelo","Aynalem","","",39.58605766,13.69469197
"776","Kilteawulaelo","Genfel","","",39.58605766,13.69469197
"777","Kilteawulaelo","Hayelom","","",39.58605766,13.69469197
"778","Kilteawulaelo","Maykuha ","","",39.58605766,13.69469197
"779","Kumbi","Banti","","",39.434316,8.663253
"780","Kumbi","Ragasa","","",39.434316,8.663253
"781","Kurfa Calle","Abrahim_Araddaa","","",41.824738,9.237648
"782","Kurfa Calle","Abrahim_Babbo","","",41.824738,9.237648
"783","Kurfa Calle","Abrahim_Garadi","","",41.824738,9.237648
"784","Kurfa Calle","Aradda_Babbo","","",41.824738,9.237648
"785","Kurfa Calle","Arela Tika_Aga","","",41.824738,9.237648
"786","Kurfa Calle","Arela Tika_Dhoqa","","",41.824738,9.237648
"787","Kurfa Calle","Arela Tika_Goro","","",41.824738,9.237648
"788","Kurfa Calle","Arela Tika_Haras","","",41.824738,9.237648
"789","Kurfa Calle","Arela Tika_Hunda","","",41.824738,9.237648
"790","Kurfa Calle","Arela Tika_Quxi","","",41.824738,9.237648
"791","Kurfa Calle","Arelle gudda_Abrahim","","",41.824738,9.237648
"792","Kurfa Calle","Arelle gudda_Araddaa","","",41.824738,9.237648
"793","Kurfa Calle","Arelle gudda_Babbo","","",41.824738,9.237648
"794","Kurfa Calle","Arelle gudda_Garadi","","",41.824738,9.237648
"795","Kurfa Calle","Arelle gudda_Haajii","","",41.824738,9.237648
"796","Kurfa Calle","Arelle gudda_Idiriis","","",41.824738,9.237648
"797","Kurfa Calle","Arelle gudda_Maaya","","",41.824738,9.237648
"798","Kurfa Calle","Arelle gudda_Quxii","","",41.824738,9.237648
"799","Kurfa Calle","Arelle gudda_Rarado","","",41.824738,9.237648
"800","Kurfa Calle","Arelle gudda_Tune","","",41.824738,9.237648
"801","Kurfa Calle","J/Bali_Cafa","","",41.824738,9.237648
"802","Kurfa Calle","J/Bali_Elemo","","",41.824738,9.237648
"803","Kurfa Calle","J/Bali_Kerayu","","",41.824738,9.237648
"804","Kurfa Calle","J/Bali_Manago","","",41.824738,9.237648
"805","Kurfa Calle","J/Bali_Musa","","",41.824738,9.237648
"806","Kurfa Calle","J/Bali_Tulle","","",41.824738,9.237648
"807","Kurfa Calle","J/Bali_Usho","","",41.824738,9.237648
"808","Kurfa Calle","J/Bali_Wardiyu","","",41.824738,9.237648
"809","Kurfa Calle","J/Gamachu_Abrahim","","",41.824738,9.237648
"810","Kurfa Calle","J/Gamachu_Adam","","",41.824738,9.237648
"811","Kurfa Calle","J/Gamachu_Arejjii","","",41.824738,9.237648
"812","Kurfa Calle","J/Gamachu_Mino","","",41.824738,9.237648
"813","Kurfa Calle","J/Gamachu_Qajela","","",41.824738,9.237648
"814","Kurfa Calle","J/Gamachu_Sadiq","","",41.824738,9.237648
"815","Kurfa Calle","J/Gamachu_Somolo","","",41.824738,9.237648
"816","Kurfa Calle","Tune_Babbo","","",41.824738,9.237648
"817","L/adyabo","Mdre-felasi","","",NA,NA
"818","LEMO","DIJO-DEMALA_Dade","","",37.901472,7.6705844
"819","LEMO","DIJO-DEMALA_Homa","","",37.89603,7.67739333333333
"820","LEMO","DIJO-DEMALA_Lenka","","",37.8773828571429,7.59097380952381
"821","LEMO","DIJO-DEMALA_Marbet","","",37.90584,7.671202
"822","LEMO","DIJO-DEMALA_Murjo","","",37.9054815384615,7.67004076923077
"823","LEMO","KIDIGISA_Batenna","","",37.86584,7.59932
"824","LEMO","KIDIGISA_Duna","","",37.8564,7.55296
"825","LEMO","KIDIGISA_Gabo","","",37.8590951724138,7.61568310344828
"826","LEMO","KIDIGISA_Hahongoreme","","",37.85989,7.60029
"827","LEMO","KIDIGISA_Lemsela","","",37.8564,7.55296
"828","LEMO","Lareba","","",37.869391097561,7.51184804878049
"829","LEMO","SEDAMA_1","","",37.8564,7.55296
"830","LEMO","SEDAMA_10","","",37.81291,7.46261
"831","LEMO","SEDAMA_2","","",37.8564,7.55296
"832","LEMO","SEDAMA_3","","",37.8127480645161,7.46990193548387
"833","LEMO","SEDAMA_4","","",37.8409371428571,7.51748714285714
"834","LEMO","SEDAMA_5","","",37.8186075,7.461175
"835","LEMO","SEDAMA_6","","",37.8164,7.45296
"836","LEMO","SEDAMA_7","","",37.81298,7.46161
"837","LEMO","SHECHA-ROMA_10","","",37.85975,7.4894
"838","LEMO","SHECHA-ROMA_11","","",37.85975,7.4894
"839","LEMO","SHECHA-ROMA_12","","",37.85483,7.55296
"840","LEMO","SHECHA-ROMA_13","","",37.8553,7.55296
"841","LEMO","SHECHA-ROMA_14","","",37.85271,7.55296
"842","LEMO","SHECHA-ROMA_2","","",37.87156,7.50939
"843","LEMO","SHECHA-ROMA_3","","",37.86682,7.5074
"844","LEMO","SHECHA-ROMA_4","","",37.86257,7.50268109090909
"845","LEMO","SHECHA-ROMA_5","","",37.8564,7.55296
"846","LEMO","SHECHA-ROMA_6","","",37.85778,7.55296
"847","LEMO","SHECHA-ROMA_7","","",37.8613292307692,7.49921846153846
"848","LEMO","SHECHA-ROMA_8","","",37.8564,7.55296
"849","LEMO","SHECHA-ROMA_9","","",37.86133,7.49224
"850","LEMO","Shurmo","","",37.8844259550562,7.63641921348315
"851","LUME","FINCAHA","","",39.16666667,8.583333333
"852","LUME","GOLJE DIDIMA","","",39.16666667,8.583333333
"853","Laelay- adyabo","Adi-kahsu","","",NA,NA
"854","Lama","Mulu","","",39.434316,8.663253
"855","Lemo","Lisan Senna","","",37.9327605,7.5471055
"856","Limat","D.tem","","",NA,NA
"857","Lome","Arifata Jogola","","",39.16666667,8.583333333
"858","Lome","Biyo Bisike","","",39.16666667,8.583333333
"859","Lome","Danse Shumbure","","",39.16666667,8.583333333
"860","Lome","Jogo Gudedo","","",39.16666667,8.583333333
"861","Lume"," Dh/b/Kaawaa","","",39.07081604,8.47101398
"862","Lume","BIKA","","",39.16666667,8.583333333
"863","Lume","Dh/B/kaawaa","","",39.07081604,8.47101398
"864","Lume","Dh/b/kaawaa","","",39.07081604,8.47101398
"865","Lume","Ejersa Jorro","","",39.16666667,8.583333333
"866","Lume","Malmale","","",39.16666667,8.583333333
"867","Lume","Xade dildima","","",39.07081604,8.47101398
"868","Meket","14","","",NA,NA
"869","Meket","Abye","","",NA,NA
"870","Meket","Arbit","","",NA,NA
"871","Meket","Arbit ","","",NA,NA
"872","Meket","Arenzit","","",NA,NA
"873","Meket","Arenzit ","","",NA,NA
"874","Meket","Atewa","","",NA,NA
"875","Meket","Awuye","","",NA,NA
"876","Meket","Bereket","","",38.472744,11.738629
"877","Meket","Betnara","","",NA,NA
"878","Meket","Betnora","","",NA,NA
"879","Meket","Bulay","","",NA,NA
"880","Meket","Gonfufer","","",38.472744,11.738629
"881","Meket","Gonfuferi","","",38.472744,11.738629
"882","Meket","Jilden","","",NA,NA
"883","Meket","Jirlie","","",NA,NA
"884","Meket","Kebele-29","","",38.472744,11.738629
"885","Meket","Kebele-32","","",38.472744,11.738629
"886","Meket","Kolie","","",NA,NA
"887","Meket","Qolie","","",NA,NA
"888","Meket","Sentikie","","",NA,NA
"889","Meket","ShSHifta","","",38.472744,11.738629
"890","Meket","Shinet Wuha","","",38.472744,11.738629
"891","Meket","Warkaye","","",NA,NA
"892","Meket","Werkeye","","",NA,NA
"893","Meket","Werkkaye","","",NA,NA
"894","Meket","Weyra","","",NA,NA
"895","Meket","Workamba","","",38.472744,11.738629
"896","Meket","Zemenwuha","","",NA,NA
"897","Meket","Zihon","","",NA,NA
"898","Meket","addis alem","","",NA,NA
"899","Meket","afaf mesk","","",NA,NA
"900","Meket","akalu beret","","",NA,NA
"901","Meket","amanuel","","",NA,NA
"902","Meket","amora bahir","","",NA,NA
"903","Meket","anchm","","",NA,NA
"904","Meket","arebit","","",NA,NA
"905","Meket","arenzit","","",NA,NA
"906","Meket","atie wuha","","",NA,NA
"907","Meket","betnora","","",NA,NA
"908","Meket","boda","","",NA,NA
"909","Meket","gicha","","",NA,NA
"910","Meket","gub dula","","",NA,NA
"911","Meket","guday","","",NA,NA
"912","Meket","gulmas","","",NA,NA
"913","Meket","jebden ","","",NA,NA
"914","Meket","jerlie","","",NA,NA
"915","Meket","kasegne 1","","",NA,NA
"916","Meket","kasegne 2","","",NA,NA
"917","Meket","kasgne 1","","",NA,NA
"918","Meket","kela 1","","",NA,NA
"919","Meket","kes","","",NA,NA
"920","Meket","kolie","","",NA,NA
"921","Meket","lay mender","","",NA,NA
"922","Meket","mengile","","",38.472744,11.738629
"923","Meket","mesno wuha","","",NA,NA
"924","Meket","shewa ber","","",NA,NA
"925","Meket","sisay 1","","",NA,NA
"926","Meket","sisay 2","","",NA,NA
"927","Meket","tay mender","","",NA,NA
"928","Meket","tegihr","","",38.472744,11.738629
"929","Meket","tibey mesk","","",NA,NA
"930","Meket","tiru dega","","",NA,NA
"931","Meket","weyra","","",NA,NA
"932","Meket","zehon","","",NA,NA
"933","Meket",NA,"","",38.472744,11.738629
"934","Melfa","D.tem","","",NA,NA
"935","Meta","B. Gadii","","",41.5075,9.345559
"936","Meta","B. Gama","","",41.5075,9.345559
"937","Meta","B. Olii","","",41.5075,9.345559
"938","Meta","Illi","","",41.5075,9.345559
"939","Meta","Sharifota","","",41.5075,9.345559
"940","Meta","Yaabatuu","","",41.5075,9.345559
"941","Metema","Aftit","","",36.200199,12.932961
"942","Metema","Godie","","",36.200199,12.932961
"943","Metema","Mender 1","","",36.200199,12.932961
"944","Metema","ch/matbekia","","",36.200199,12.932961
"945","Metema","ketena 5","","",36.200199,12.932961
"946","Metema","ketena 6","","",36.200199,12.932961
"947","Metema","kumer","","",36.200199,12.932961
"948","Metema","selamber","","",36.200199,12.932961
"949","Metta","Dursitu_HesenTere","","",41.68,9.43
"950","Metta","Dursitu_Qalata","","",41.68,9.43
"951","Metta","G/Biyyo-Arso","","",41.68,9.43
"952","Metta","G/Biyyo-Galan","","",41.68,9.43
"953","Metta","G/Biyyo-Galiya","","",41.68,9.43
"954","Metta","G/Biyyo-Goro","","",41.68,9.43
"955","Metta","G/Biyyo-Kunche","","",41.68,9.43
"956","Metta","G/Biyyo-Ture","","",41.68,9.43
"957","Metta","G/Biyyo-Wataro","","",41.68,9.43
"958","Metta","Haqabas Balifaa ","","",41.68,9.43
"959","Metta","Haqabas Bokkace","","",41.68,9.43
"960","Metta","Haqabas Surree","","",41.68,9.43
"961","Metta","Haqabas-Baliifa","","",41.68,9.43
"962","Metta","Haqabas-Suree","","",41.68,9.43
"963","Metta","Haqabas_Balifa","","",41.68,9.43
"964","Metta","Haqabas_Suree","","",41.68,9.43
"965","Metta","Ifa Biftu-Abdii","","",41.68,9.43
"966","Metta","Ifa Biftu-Binbered","","",41.68,9.43
"967","Metta","Ifa Biftu-Sukee","","",41.68,9.43
"968","Metta","Ifa Biftu-bubbee","","",41.68,9.43
"969","Metta","Walensu#2_","","",41.68,9.43
"970","Metta","Walensu#2_Alii","","",41.68,9.43
"971","Metta","Walensu#2_Azayi","","",41.68,9.43
"972","Metta","Walensu#2_B. gadi","","",41.68,9.43
"973","Metta","Walensu#2_B.gadi","","",41.68,9.43
"974","Metta","Walensu#2_B.gama","","",41.68,9.43
"975","Metta","Walensu#2_B.oli","","",41.68,9.43
"976","Metta","Walensu#2_B/gadi","","",41.68,9.43
"977","Metta","Walensu#2_B/gama","","",41.68,9.43
"978","Metta","Walensu#2_B/olii","","",41.68,9.43
"979","Metta","Walensu#2_Dheertuu","","",41.68,9.43
"980","Metta","Walensu#2_Gaara","","",41.68,9.43
"981","Metta","Walensu#2_Gara","","",41.68,9.43
"982","Metta","Walensu#2_Gooroo","","",41.68,9.43
"983","Metta","Walensu#2_Goro","","",41.68,9.43
"984","Metta","Walensu#2_Illi","","",41.68,9.43
"985","Metta","Walensu#2_Illii","","",41.68,9.43
"986","Metta","Walensu#2_Mumad","","",41.68,9.43
"987","Metta","Walensu#2_Mummad","","",41.68,9.43
"988","Metta","Walensu#2_Sharifota","","",41.68,9.43
"989","Metta","Walensu#2_Usman","","",41.68,9.43
"990","Metta","Walensu#2_Yabatu","","",41.68,9.43
"991","Metta","Walensu#2_Yabbattu","","",41.68,9.43
"992","Nagash","Ayniye","","",39.434316,8.663253
"993","Nigatu","Hayilu","","",39.434316,8.663253
"994","North Achefer","Ambeshen","","",NA,NA
"995","North Achefer","dembola","","",NA,NA
"996","North Achefer","liben","","",NA,NA
"997","North Achefer","sankra","","",NA,NA
"998","Oda Bultum","Budee","","",40.867525,9.087065
"999","Oda Bultum","G/Biyoo","","",40.867525,9.087065
"1000","Oda Bultum","Gara Biyoo","","",40.867525,9.087065
"1001","Oda Bultum","Gara Biyyo","","",40.867525,9.087065
"1002","Oda Bultum","Garti Ilo","","",40.867525,9.087065
"1003","Oda Bultum","Halchaw","","",40.867525,9.087065
"1004","Oda Bultum","Walenba","","",40.867525,9.087065
"1005","Oda Bultum","Wallenba","","",40.867525,9.087065
"1006","Omo Nada","Doyu Yaya","","",NA,NA
"1007","Omo Nada","Gudeta Bula","","",NA,NA
"1008","Raya Alamata","Aqujira","","",39.56005096,12.41176562
"1009","Raya Alamata","Gerjale","","",39.6141414857143,12.4772919714286
"1010","Raya Alamata","Selam Biqalsi","","",39.5750227727273,12.3928174090909
"1011","Raya Alamata","Tsetsera","","",39.56005096,12.41176562
"1012","RayaAlamata","Aqujira","","",39.56005096,12.41176562
"1013","RayaAlamata","Tsetsera","","",39.56005096,12.41176562
"1014","Roba","Gamada","","",39.434316,8.663253
"1015","Roba","Lenco","","",39.434316,8.663253
"1016","Sabona","Gexiye","","",39.434316,8.663253
"1017","Sayo","Shogo","","",NA,NA
"1018","Sayo","Yama","","",NA,NA
"1019","Sayyo","A/Mikael","","",36.935514,9.236322
"1020","Shisho Ende","Beko","","",35.8728575,7.28025871875
"1021","Shisho Ende","Kuskora","","",35.8774723076923,7.27732117948718
"1022","Sianan","Jafera","","",39.91666667,7.166666667
"1023","Sida","Tulamo","","",39.434316,8.663253
"1024","Sinana","Besaso","","",39.91666667,7.166666667
"1025","Sinana","Jafer","","",39.91666667,7.166666667
"1026","Sinana","Selka","","",39.91666667,7.166666667
"1027","Sinana","Selqa Bekaye","","",39.91666667,7.166666667
"1028","Sinana","W/Arjo","","",39.91666667,7.166666667
"1029","Sire"," B/ciraho","","",39.48060006,8.296930325
"1030","Sire"," K/babale","","",39.4485637567883,8.31440437654622
"1031","Sire","Amola Chancho","","",39.45,8.283333333
"1032","Sire","B/Ciraho","","",39.48060006,8.296930325
"1033","Sire","B/banban","","",39.48060006,8.296930325
"1034","Sire","B/ciraho","","",39.4785983142445,8.29674606251639
"1035","Sire","Dangicha Gefersa","","",39.45,8.283333333
"1036","Sire","Gasala Amuta","","",39.45,8.283333333
"1037","Sire","Hogisa Barano","","",39.45,8.283333333
"1038","Sire","K/babale","","",39.5067043357713,8.28455321595151
"1039","Sire","K/balale","","",39.4650432489758,8.30353370383181
"1040","Sire","L/banaban","","",39.4787761591321,8.29538030379145
"1041","Sire","L/banban","","",39.4735587398431,8.29781193488783
"1042","Sire","L/lamafa","","",39.4664165399915,8.30489252852429
"1043","Sire","L/lamafo","","",39.4699276735106,8.30435102193543
"1044","Sire","L/lamfo","","",39.4650432489758,8.30081592262797
"1045","Sire","M/lamafo","","",39.4980022333508,8.28179055229727
"1046","TOLE","K/LUKU","","",38.363187,8.615096
"1047","TOLE","T/YAYA","","",38.363187,8.615096
"1048","TOLEE","G/BUBISA","","",38.363187,8.615096
"1049","TOLEE","T/WAAYYU","","",38.363187,8.615096
"1050","Tafa","Yadate","","",39.434316,8.663253
"1051","Tagane","Mulu","","",39.434316,8.663253
"1052","Tahtay adyabo","Ademeyti","","",NA,NA
"1053","Tahtay adyabo","Mentebteb","","",NA,NA
"1054","Taji","Armufo","","",38.345032,8.6136098
"1055","Tiru Afeta","Decha Nedi","","",NA,NA
"1056","Tiru Afeta","Kejelo","","",NA,NA
"1057","Tiru Afeta","kejelo","","",NA,NA
"1058","Tole","Armufo  Taji","","",38.345032,8.6136098
"1059","Tole","Armufo Taji","","",38.345032,8.6136098
"1060","Tole","Bottonee","","",38.33333333,8.583333333
"1061","Tole","Dhokaat","","",38.33333333,8.583333333
"1062","Tole","Koocee","","",38.33333333,8.583333333
"1063","Tole","QA Leeqaa","","",38.345032,8.6136098
"1064","Tole","Tullu Taji","","",38.345032,8.6136098
"1065","Tole","Tumee Cirfaa","","",38.33333333,8.583333333
"1066","Tole","W/Migriddi","","",NA,NA
"1067","Tole","W/Migridi","","",NA,NA
"1068","Tole","Wasarbi Migridi","","",38.345032,8.6136098
"1069","Tufa","Wagansu","","",39.434316,8.663253
"1070","Tulu","Aboro","","",39.434316,8.663253
"1071","Tulu","Gamachu ","","",39.434316,8.663253
"1072","Wolde Mariyam","Laqew","","",39.434316,8.663253
"1073","Wolde Tsadik","Tizaze","","",39.434316,8.663253
"1074","Wolde Tsadik","Warku","","",39.434316,8.663253
"1075","Woldemariam","Anbas","","",39.434316,8.663253
"1076","Yimer","Masresha","","",39.434316,8.663253
"1077","Yinasu","Sisay","","",39.434316,8.663253
"1078","a","selam","","",NA,NA
"1079","bowak","D.tem","","",NA,NA
"1080","chena","kocha","","",36.247559,7.264981
"1081","chena","kulush","","",36.247559,7.264981
"1082","chewtaema","Ayba","","",NA,NA
"1083","dabat","abitera","","",NA,NA
"1084","dabat","dara","","",NA,NA
"1085","dera","huletu wogedamie","","",NA,NA
"1086","dera","wonchet ","","",NA,NA
"1087","duro","T/gar","","",38.087877,7.313028
"1088","dwa","Yha","","",NA,NA
"1089","g.shila","Ayba","","",NA,NA
"1090","gerba","T/gar","","",38.087877,7.313028
"1091","goncha siso enesi","layi tachi micheale","","",38.088284,10.926385
"1092","goncha siso ense","engode","","",38.088284,10.926385
"1093","jkg","fhu","","",NA,NA
"1094","kedida","Aze Dobo","","",37.91666667,7.25
"1095","kedida","Zato Shodera","","",37.91666667,7.25
"1096","kedida  Gamela","Adilo","","",37.5110992857143,7.32839964285714
"1097","kete","T/gar","","",38.087877,7.313028
"1098","lume"," Dh/b/kaawaa","","",39.07081604,8.47101398
"1099","lume"," k/gaddee","","",39.07081604,8.47101398
"1100","lume","Dh/B/kaawaa","","",39.07081604,8.47101398
"1101","lume","Dh/b/kaawaa","","",39.07081604,8.47101398
"1102","lume","K/gaddee","","",39.07081604,8.47101398
"1103","lume","Xaddee","","",NA,NA
"1104","lume","k/Dalota","","",39.07081604,8.47101398
"1105","lume","k/Daolta","","",39.07081604,8.47101398
"1106","lume","k/gaddee","","",39.07081604,8.47101398
"1107","lume","xaddee","","",39.07081604,8.47101398
"1108","lume","xadee","","",39.07081604,8.47101398
"1109","mysha","Ayba","","",NA,NA
"1110","n/achefer","liben","","",NA,NA
"1111","n/achefer","sankira","","",NA,NA
"1112","north achefer","Adamna","","",NA,NA
"1113","north achefer","Ambeshin","","",NA,NA
"1114","north achefer","Atuga","","",NA,NA
"1115","north achefer","Liben Dankura","","",NA,NA
"1116","north achefer","Marki","","",NA,NA
"1117","north achefer","Mis-genta","","",37.23815918,11.7436806
"1118","north achefer","abes wuha","","",37.23815918,11.7436806
"1119","north achefer","addis alem","","",NA,NA
"1120","north achefer","bekiz","","",37.23815918,11.7436806
"1121","north achefer","belese","","",NA,NA
"1122","north achefer","berber","","",37.23815918,11.7436806
"1123","north achefer","bora","","",NA,NA
"1124","north achefer","chagnoch","","",NA,NA
"1125","north achefer","denbola","","",NA,NA
"1126","north achefer","ditmara","","",NA,NA
"1127","north achefer","gobe","","",37.23815918,11.7436806
"1128","north achefer","gorashikan","","",NA,NA
"1129","north achefer","jibachawura","","",NA,NA
"1130","north achefer","kebi","","",NA,NA
"1131","north achefer","ketema","","",37.23815918,11.7436806
"1132","north achefer","kolel","","",37.23815918,11.7436806
"1133","north achefer","mea-genta","","",37.23815918,11.7436806
"1134","north achefer","melatit","","",37.23815918,11.7436806
"1135","north achefer","menta warka","","",NA,NA
"1136","north achefer","sibena","","",37.23815918,11.7436806
"1137","north achefer","tsimora","","",NA,NA
"1138","north achefer","village3","","",NA,NA
"1139","north achefer","zimbusie","","",37.23815918,11.7436806
"1140","tole","Wasarbi Migridi","","",38.345032,8.6136098
"1141","tsimbla","selam","","",NA,NA
"1142",NA,"Ejersa Jorro","","",39.16666667,8.583333333
"1143",NA,"k/gaddee","","",NA,NA
"1144",NA,NA,"","",NA,NA
