"","trial","crop","planting_date_avg","planting_date_min","planting_date_max"
"1","2017_amh_achefer_fingermillet","fingermillet",2009-10-09,2009-10-09,2009-10-09
"2","2017_amh_bdu_habru_sorghum","sorghum",2009-11-11,2009-11-02,2009-11-19
"3","2017_amh_dejen_tef","teff",2009-12-02,2009-11-15,2009-12-25
"4","2017_amh_dera_fingermillet","fingermillet",2009-10-10,2009-10-03,2009-11-09
"5","2017_amh_faggeta_fingermillet","fingermillet",2009-11-09,2009-11-09,2009-11-11
"6","2017_amh_faggeta_tef","teff",2009-11-09,2009-11-09,2009-11-11
"7","2017_amh_habru_sorghum","sorghum",2009-11-11,2009-11-02,2009-11-19
"8","2017_amh_meket_wheat","breadwheat",2009-10-30,2009-10-03,2009-11-30
"9","2017_amh_meket_wheat","durumwheat",2009-10-30,2009-10-03,2009-11-30
"10","2017_amh_meket_wheat","wheat",2009-10-30,2009-10-03,2009-11-30
"11","2017_oe_fedis_sorghum","sorghum",2009-11-18,2009-11-15,2009-11-21
"12","2017_osw_bosat_2kebele_sorghum","sorghum",2017-07-13,2017-06-06,2017-07-30
"13","2017_osw_bosat_haricotbean","commonbean",2017-07-07,2017-06-12,2017-07-29
"14","2017_osw_bosat_haricotbean","haricotbean",2017-07-07,2017-06-12,2017-07-29
"15","2017_osw_dugda_foodbarley","barley",2017-07-08,2017-06-21,2017-08-12
"16","2017_osw_goro_haricotbean","haricotbean",2017-07-24,2017-07-24,2017-07-24
"17","2017_osw_goro_haricotbean","commonbean",2017-07-24,2017-07-24,2017-07-24
"18","2017_osw_lume_dugda_sire_fababean","fababean",2017-07-15,2017-05-11,2018-06-24
"19","2017_osw_sire_foodbarley","barley",2017-07-21,2017-05-04,2018-05-24
"20","2017_osw_tole_chickpea","chickpea",2017-09-06,2017-08-01,2018-08-24
"21","2017_snnpr_chena_fababean","fababean",2017-09-02,2017-08-13,2017-09-12
"22","2017_snnpr_dalochahumbo_tef","teff",2017-07-09,2017-04-08,2017-09-08
"23","2017_snnpr_derashe_sorghum","sorghum",2017-05-17,2017-01-06,2017-09-05
"24","2017_snnpr_kedidagamela_haricotbean","commonbean",2009-08-22,2009-04-08,2009-12-08
"25","2017_snnpr_kedidagamela_haricotbean","haricotbean",2009-08-22,2009-04-08,2009-12-08
"26","2017_tigray_adwa_wheat","breadwheat",2017-07-16,2017-07-13,2017-07-20
"27","2017_tigray_adwa_wheat","wheat",2017-07-16,2017-07-13,2017-07-20
"28","2018_amh_achefer_haricotbean","commonbean",2010-10-21,2010-10-04,2010-11-20
"29","2018_amh_achefer_haricotbean","haricotbean",2010-10-21,2010-10-04,2010-11-20
"30","2018_amh_dabat_wheat","breadwheat",2014-11-14,2008-06-27,2018-12-06
"31","2018_amh_dabat_wheat","wheat",2014-11-14,2008-06-27,2018-12-06
"32","2018_amh_dejen_fababean","fababean",2018-04-18,2018-01-07,2018-11-07
"33","2018_amh_dera_fingermillet","fingermillet",2010-10-18,2010-09-15,2010-11-11
"34","2018_amh_fagita_tef","teff",2010-10-24,2010-10-15,2010-10-28
"35","2018_amh_gonchasiso_teff","teff",2018-07-23,2018-07-05,2019-07-24
"36","2018_amh_gonchasiso_wheat","breadwheat",2018-06-23,2011-07-12,2018-11-29
"37","2018_amh_habru_sorghum","sorghum",2015-01-26,2010-11-03,2018-07-30
"38","2018_amh_habru_tef","teff",2018-07-20,2018-07-10,2018-08-01
"39","2018_amh_meket_wheat2","breadwheat",2018-07-10,2018-07-03,2018-07-30
"40","2018_amh_meket_wheat2","wheat",2018-07-10,2018-07-03,2018-07-30
"41","2018_amh_northachefer_tef","teff",2010-11-22,2010-11-02,2010-12-25
"42","2018_amhara_bdu_fieldpea","fieldpea",2018-05-13,2015-07-18,2018-07-15
"43","2018_oe_chiro_haricotbean","haricotbean",2010-11-15,2010-11-03,2010-12-01
"44","2018_oe_chiro_haricotbean","commonbean",2010-11-15,2010-11-03,2010-12-01
"45","2018_oe_chiro_maize","maize",2010-10-22,2010-10-02,2010-11-21
"46","2018_oe_doba_chickpea","chickpea",2010-12-17,2010-12-04,2010-12-30
"47","2018_oe_doba_maize","maize",2010-10-26,2010-10-03,2010-11-29
"48","2018_oe_doba_wheat","breadwheat",2010-11-23,2010-11-12,2010-11-29
"49","2018_oe_doba_wheat","wheat",2010-11-23,2010-11-12,2010-11-29
"50","2018_oe_fedis_durumwheat","durumwheat",2011-01-18,2010-01-03,2015-12-16
"51","2018_oe_girawa_tef","teff",2010-12-20,2010-12-04,2011-01-05
"52","2018_oe_grawa_haricotbean","haricotbean",2010-12-15,2010-12-13,2010-12-26
"53","2018_oe_grawa_haricotbean","commonbean",2010-12-15,2010-12-13,2010-12-26
"54","2018_oe_grawa_wheat","breadwheat",2010-12-06,2010-11-16,2011-11-27
"55","2018_oe_jarso_wheat","breadwheat",2010-11-10,2010-10-10,2011-11-16
"56","2018_oe_jarso_wheat","wheat",2010-11-10,2010-10-10,2011-11-16
"57","2018_oe_meta_hakabas_maize","maize",2010-09-13,2010-02-10,2010-11-26
"58","2018_oe_meta_haqabas_maize","maize",2010-09-14,2010-02-10,2010-11-26
"59","2018_oe_meta_haricotbean","commonbean",2010-09-14,2010-01-11,2010-12-11
"60","2018_oe_meta_haricotbean","haricotbean",2010-09-14,2010-01-11,2010-12-11
"61","2018_oe_meta_walensu_maize","maize",2010-10-24,2010-10-20,2010-10-29
"62","2018_oe_oda_bultum_chickpea","chickpea",2010-10-24,2010-01-13,2011-10-01
"63","2018_orosw_bojichekorsa_haricotbean","commonbean",2018-08-11,2018-08-09,2018-08-16
"64","2018_orosw_bojichekorsa_haricotbean","haricotbean",2018-08-11,2018-08-09,2018-08-16
"65","2018_orosw_bojichekorsa_tef","teff",2018-08-18,2018-08-18,2018-08-18
"66","2018_orosw_bojisayo_fingermillet","fingermillet",2018-08-19,2018-08-11,2018-09-05
"67","2018_orosw_bore_wheat","breadwheat",NaN,Inf,-Inf
"68","2018_orosw_boset_tef","teff",2018-07-17,2018-06-14,2018-07-29
"69","2018_orosw_dugda_chickpea","chickpea",2018-08-07,2018-07-03,2018-08-30
"70","2018_orosw_dugda_foodbarley","barley",2018-06-21,2018-03-20,2018-07-24
"71","2018_orosw_goro_chickpea","chickpea",2018-08-13,2018-07-03,2018-08-30
"72","2018_orosw_gorobale_blackcumin","blackcumin",2018-09-18,2018-09-08,2018-09-27
"73","2018_orosw_gorobale_chickpea","chickpea",2018-09-19,2018-09-17,2018-09-23
"74","2018_orosw_gorobale_tef","teff",2018-09-28,2018-09-10,2018-10-23
"75","2018_orosw_lome_fababean","fababean",2018-06-07,2011-06-20,2018-07-24
"76","2018_orosw_sayo_breadwheat","breadwheat",2018-09-03,2018-08-05,2018-09-09
"77","2018_orosw_sayo_foodbarley","barley",2018-09-18,2018-09-18,2018-09-18
"78","2018_orosw_sinana_fababean","fababean",2018-08-19,2018-08-03,2018-08-30
"79","2018_orosw_sinana_fieldpea","fieldpea",2018-08-23,2018-08-14,2018-08-30
"80","2018_orosw_sinana_foodbarley","barley",2018-08-04,2018-07-15,2018-08-28
"81","2018_orosw_sire_barley","barley",2018-05-23,2011-06-20,2018-07-24
"82","2018_orosw_tole_fababean","fababean",2018-06-10,2018-02-11,2018-06-30
"83","2018_orosw_tole_lentil","lentil",2018-09-13,2018-09-04,2018-09-20
"84","2018_osw_boset_haricotbean","commonbean",2018-03-22,2011-06-01,2018-06-30
"85","2018_osw_boset_haricotbean","haricotbean",2018-03-22,2011-06-01,2018-06-30
"86","2018_osw_boset_sorghum","sorghum",2018-06-21,2018-05-07,2018-07-31
"87","2018_snnp_chena_barley","barley",2010-12-10,2010-12-08,2010-12-13
"88","2018_snnp_dalocha_wheat","breadwheat",2010-12-04,2010-11-26,2011-11-26
"89","2018_snnp_damotgale_adedamot_hbean","commonbean",2010-12-22,2010-12-13,2010-12-29
"90","2018_snnp_damotgale_adedamot_hbean","haricotbean",2010-12-22,2010-12-13,2010-12-29
"91","2018_snnp_damotgale_adekoyisha_haricotbean","commonbean",2010-12-22,2010-12-14,2010-12-29
"92","2018_snnp_damotgale_adekoyisha_haricotbean","haricotbean",2010-12-22,2010-12-14,2010-12-29
"93","2018_snnp_damotgale_buge_tef","teff",2010-12-01,2010-02-17,2010-12-30
"94","2018_snnp_damotgale_gacheno_tef","teff",2010-12-26,2010-12-22,2011-01-03
"95","2018_snnp_halaba_fingermillet","fingermillet",2010-09-09,2010-09-03,2010-09-14
"96","2018_snnp_humbo_haricotbean","haricotbean",2010-08-17,2010-08-14,2010-08-19
"97","2018_snnp_lemo_tef","teff",2010-12-05,2010-11-30,2010-12-10
"98","2018_snnp_lemo_wheat","breadwheat",2010-11-26,2010-11-14,2011-11-20
"99","2018_snnp_lemo_wheat","durumwheat",2010-11-26,2010-11-14,2011-11-20
"100","2018_snnp_lemo_wheat","wheat",2010-11-26,2010-11-14,2011-11-20
"101","2018_snnpr_chena_fababean","fababean",2010-12-10,2010-12-07,2010-12-13
"102","2018_snnpr_derashe_sorghum","sorghum",2010-07-04,2010-06-13,2010-07-21
"103","2018_snnpr_kedidagamela_haricotbean","haricotbean",2010-07-14,2010-07-06,2010-07-27
"104","2018_snnpr_kedidagamela_haricotbean","commonbean",2010-07-14,2010-07-06,2010-07-27
"105","2019_ade_sibaye_tef","teff",2011-12-23,2011-12-21,2011-12-27
"106","2019_amh_dabat_barley","barley",2011-07-05,2011-01-11,2011-11-11
"107","2019_amh_dabat_fababean","fababean",2011-10-10,2011-10-10,2011-10-10
"108","2019_amh_dejen_barley","barley",2022-08-10,2012-11-03,2028-10-11
"109","2019_amh_dera_fingermillet2","fingermillet",2011-04-16,2011-03-11,2011-10-26
"110","2019_amh_dera_fmillet","fingermillet",2011-04-16,2011-03-11,2011-10-26
"111","2019_amh_fagita_fmillet","fingermillet",2011-10-22,2011-10-14,2011-11-01
"112","2019_amh_fagita_tef","teff",2011-10-23,2011-10-18,2011-10-28
"113","2019_amh_gonchasiso_tef","teff",NaN,Inf,-Inf
"114","2019_amh_gonchasiso_wheat","breadwheat",2011-11-11,2011-01-11,2011-11-25
"115","2019_amh_habru_k34_tef","teff",2019-08-06,2019-08-05,2019-08-08
"116","2019_amh_harbu_k35_tef","teff",2019-08-09,2019-08-01,2019-08-24
"117","2019_amh_meket_barley","barley",NaN,Inf,-Inf
"118","2019_amh_meket_wheat","breadwheat",2024-12-27,2017-10-01,2029-10-12
"119","2019_amh_meket_wheat","durumwheat",2024-12-27,2017-10-01,2029-10-12
"120","2019_amh_nachefer_ambeshen_tef","teff",NaN,Inf,-Inf
"121","2019_amh_nachefer_libendankura_tef","teff",NaN,Inf,-Inf
"122","2019_amh_nachefer_senkor_tef","teff",2011-07-10,2011-03-11,2011-11-11
"123","2019_amh_nachefer_tef","teff",2011-07-10,2011-02-12,2011-12-11
"124","2019_amhara_metema_sesame","sesame",2011-07-28,2011-01-11,2012-07-11
"125","2019_amhara_metema_soyabean2","soybean",2011-04-23,2011-01-11,2011-11-11
"126","2019_amhara_na_senkor_tef","teff",2011-07-10,2011-03-11,2011-11-11
"127","2019_dalocha_gk_tef","teff",2011-11-14,2011-11-12,2011-11-18
"128","2019_harobulluk_wheat","breadwheat",2019-07-25,2019-07-17,2019-08-04
"129","2019_humbo_abella_hbean","haricotbean",2011-06-17,2011-05-12,2011-08-11
"130","2019_humbo_abella_hbean","commonbean",2011-06-17,2011-05-12,2011-08-11
"131","2019_humbo_koisha_hbean","commonbean",NaN,Inf,-Inf
"132","2019_humbo_koisha_hbean","haricotbean",NaN,Inf,-Inf
"133","2019_kedidagamela_haricotbean","haricotbean",2011-08-23,2011-08-11,2011-11-28
"134","2019_kedidagamela_haricotbean","commonbean",2011-08-23,2011-08-11,2011-11-28
"135","2019_oe_chiro_haricotbean","haricotbean",2011-08-03,2011-01-11,2011-12-11
"136","2019_oe_chiro_haricotbean","commonbean",2011-08-03,2011-01-11,2011-12-11
"137","2019_oe_chiro_sorghum","sorghum",2011-07-03,2011-01-10,2011-12-10
"138","2019_oe_chiro_tef","teff",2012-12-01,2012-12-01,2012-12-01
"139","2019_oe_doba_haricotbean","commonbean",2011-11-14,2011-11-04,2011-11-29
"140","2019_oe_doba_haricotbean","haricotbean",2011-11-14,2011-11-04,2011-11-29
"141","2019_oe_doba_maize1","maize",2011-09-28,2011-09-13,2011-10-30
"142","2019_oe_doba_wheat","breadwheat",2011-11-18,2011-11-02,2011-11-30
"143","2019_oe_doba_wheat","durumwheat",2011-11-18,2011-11-02,2011-11-30
"144","2019_oe_girawa_fababean","fababean",2011-05-12,2011-05-12,2011-05-12
"145","2019_oe_girawa_sorghum","sorghum",NaN,Inf,-Inf
"146","2019_oe_girawa_tef","teff",NaN,Inf,-Inf
"147","2019_oe_jarso_maize","maize",2011-08-14,2011-05-09,2011-12-09
"148","2019_oe_jarso_wheat","breadwheat",2011-11-25,2011-02-11,2012-11-11
"149","2019_oe_jarso_wheat","durumwheat",2011-11-25,2011-02-11,2012-11-11
"150","2019_oe_kersa_fababean","fababean",2011-03-12,2011-03-12,2011-03-12
"151","2019_oe_kurfa_chale_maize","maize",2011-09-22,2011-09-15,2011-10-10
"152","2019_oe_kurfa_chale_wheat","breadwheat",2011-12-08,2011-11-23,2011-12-21
"153","2019_oe_meta_haricotbean","commonbean",2011-11-14,2011-11-09,2011-11-25
"154","2019_oe_meta_haricotbean","haricotbean",2011-11-14,2011-11-09,2011-11-25
"155","2019_oe_meta_sorghum","sorghum",2011-09-23,2011-08-28,2011-11-23
"156","2019_oe_meta_tef","teff",2011-12-16,2011-12-12,2011-12-21
"157","2019_oe_meta_wheat","breadwheat",2011-11-20,2011-11-17,2011-11-25
"158","2019_oe_meta_wheat","durumwheat",2011-11-20,2011-11-17,2011-11-25
"159","2019_oeast_chiro_maize1","maize",NaN,Inf,-Inf
"160","2019_oromiasw_gudeyabilla_wheat","breadwheat",2019-07-23,2019-07-14,2019-08-04
"161","2019_osw_balegoro_chickpea","chickpea",NaN,Inf,-Inf
"162","2019_osw_balegoro_tef","teff",NaN,Inf,-Inf
"163","2019_osw_bore_fababean","fababean",2011-11-20,2011-11-14,2011-11-28
"164","2019_osw_bore_foodbarley","barley",2011-11-20,2011-11-18,2011-11-25
"165","2019_osw_bore_tef","teff",NaN,Inf,-Inf
"166","2019_osw_boset_haricotbean","commonbean",2019-07-15,2019-07-07,2019-07-23
"167","2019_osw_boset_haricotbean","haricotbean",2019-07-15,2019-07-07,2019-07-23
"168","2019_osw_boset_tef","teff",2019-07-14,2019-07-04,2019-07-29
"169","2019_osw_dugda_foodbarley","barley",NaN,Inf,-Inf
"170","2019_osw_dugda_haricotbean","commonbean",2019-07-13,2019-07-02,2019-07-29
"171","2019_osw_dugda_haricotbean","haricotbean",2019-07-13,2019-07-02,2019-07-29
"172","2019_osw_gbhbu_bwheat","breadwheat",NaN,Inf,-Inf
"173","2019_osw_gbhbu_tef","teff",NaN,Inf,-Inf
"174","2019_osw_goro_blackcumin","blackcumin",NaN,Inf,-Inf
"175","2019_osw_goro_fababean","fababean",NaN,Inf,-Inf
"176","2019_osw_goro_haricotbean","commonbean",NaN,Inf,-Inf
"177","2019_osw_goro_haricotbean","haricotbean",NaN,Inf,-Inf
"178","2019_osw_lume_haricotbean","commonbean",2019-07-12,2019-06-28,2019-07-27
"179","2019_osw_lume_haricotbean","haricotbean",2019-07-12,2019-06-28,2019-07-27
"180","2019_osw_lume_tef","teff",2019-07-24,2019-07-05,2019-08-08
"181","2019_osw_sayoboji_fmillet","fingermillet",2019-08-01,2019-07-17,2019-09-07
"182","2019_osw_sinana_fababean","fababean",2011-12-18,2011-12-10,2011-12-27
"183","2019_osw_sinana_fieldpea","fieldpea",2011-12-18,2011-12-03,2011-12-30
"184","2019_osw_sinana_foodbarley","barley",2011-12-16,2011-12-01,2011-12-28
"185","2019_osw_sinana_oat","oat",2011-12-17,2011-12-07,2011-12-30
"186","2019_osw_sire_haricotbean","commonbean",2019-06-12,2019-06-06,2019-06-20
"187","2019_osw_sire_haricotbean","haricotbean",2019-06-12,2019-06-06,2019-06-20
"188","2019_osw_sire_wheat","breadwheat",NaN,Inf,-Inf
"189","2019_osw_tole_fababean","fababean",2011-10-10,2011-10-06,2011-11-14
"190","2019_osw_tole_wheat","breadwheat",NaN,Inf,-Inf
"191","2019_sayobojy_haricotbean2","commonbean",2019-08-20,2019-08-13,2019-08-29
"192","2019_sayobojy_haricotbean2","haricotbean",2019-08-20,2019-08-13,2019-08-29
"193","2019_snnpr_adilo_hbean","haricotbean",2011-12-17,2011-12-12,2011-12-24
"194","2019_snnpr_adilo_hbean","commonbean",2011-12-17,2011-12-12,2011-12-24
"195","2019_snnpr_adilo_tef","teff",2016-05-27,2011-06-12,2024-12-11
"196","2019_snnpr_anlemo_tef","teff",2011-11-19,2011-11-19,2011-11-20
"197","2019_snnpr_anlemo_wheat","breadwheat",2011-11-23,2011-11-22,2011-11-25
"198","2019_snnpr_chena_fababean","fababean",2011-12-16,2011-12-06,2011-12-30
"199","2019_snnpr_chena_wheat","breadwheat",NaN,Inf,-Inf
"200","2019_snnpr_dalocha_et_wheat","breadwheat",2011-11-15,2011-11-12,2011-11-18
"201","2019_snnpr_dalocha_md_haricotbean","commonbean",2011-11-16,2011-11-10,2011-11-19
"202","2019_snnpr_dalocha_md_haricotbean","haricotbean",2011-11-16,2011-11-10,2011-11-19
"203","2019_snnpr_dalocha_ws_tef","teff",2011-11-15,2011-11-12,2011-11-18
"204","2019_snnpr_dgale_haricotbean","commonbean",2012-01-22,2011-12-01,2012-12-30
"205","2019_snnpr_dgale_haricotbean","haricotbean",2012-01-22,2011-12-01,2012-12-30
"206","2019_snnpr_halaba_fmillet","fingermillet",2011-11-10,2011-10-09,2011-12-09
"207","2019_snnpr_halaba_haricotbean","haricotbean",2011-08-05,2011-03-12,2011-12-15
"208","2019_snnpr_halaba_tef","teff",2011-12-22,2011-12-19,2011-12-25
"209","2019_snnpr_humbo_kwangella_hbean","commonbean",NaN,Inf,-Inf
"210","2019_snnpr_humbo_kwangella_hbean","haricotbean",NaN,Inf,-Inf
"211","2019_snnpr_humbo_shochora_tef","teff",NaN,Inf,-Inf
"212","2019_snnpr_jinka_alga_fmillet","fingermillet",2011-08-12,2011-08-09,2011-08-16
"213","2019_snnpr_jinka_bala_fmillet","fingermillet",2011-08-05,2011-08-01,2011-08-16
"214","2019_snnpr_jinka_baytsemal_fmillet","fingermillet",2011-08-16,2011-08-01,2011-08-30
"215","2019_snnpr_jinka_kaysa_fmillet","fingermillet",2011-08-18,2011-08-02,2011-08-30
"216","2019_snnpr_lemo_tef","teff",2025-03-19,2013-12-11,2029-11-11
"217","2019_snnpr_lemo_wheat","breadwheat",2011-11-24,2011-11-03,2011-12-10
"218","2019_snnpr_shgale_haricotbean","haricotbean",2011-12-27,2011-12-24,2011-12-30
"219","2019_snnpr_shgale_haricotbean","commonbean",2011-12-27,2011-12-24,2011-12-30
"220","2019_snnpr_shishonde_hbean","haricotbean",2011-11-24,2011-11-19,2011-11-29
"221","2019_snnpr_shishonde_hbean","commonbean",2011-11-24,2011-11-19,2011-11-29
"222","2019_snnpr_shishonde_wheat","breadwheat",2011-11-25,2011-11-19,2011-11-29
"223","2019_snnpr_zamine_zibaye_tef","teff",2011-12-22,2011-12-17,2011-12-29
"224","2019_tig_adwa_wheat","breadwheat",2011-06-19,2011-01-11,2011-11-11
"225","2019_tig_asgedetsembela_fmillet","fingermillet",2011-10-11,2011-09-28,2011-11-10
"226","2019_tig_asgedetsimbela_sorghum","sorghum",2011-10-27,2011-10-01,2011-11-26
"227","2019_tig_axum_faba_bean2","fababean",2011-10-19,2011-06-10,2011-11-10
"228","2019_tig_enderta_foodbarley","barley",2011-06-17,2011-01-11,2011-11-11
"229","2019_tig_enderta_wheat","breadwheat",2011-10-07,2011-08-11,2011-11-11
"230","2019_tig_kilteawulaelo_durumwheat","durumwheat",2011-11-10,2011-10-11,2011-11-22
"231","2019_tig_laelayadyabo_fmiilet","fingermillet",2011-05-17,2011-03-10,2011-11-10
"232","2019_tig_raya_alamata_foodbarley","barley",2011-03-28,2011-01-11,2011-09-11
"233","2019_tig_raya_alamata_sorghum","sorghum",2020-10-28,2011-01-11,2028-11-11
"234","2019_tig_raya_alamata_wheat","breadwheat",NaN,Inf,-Inf
"235","2019_tig_tahitay_adiabo_sorghum","sorghum",2011-06-04,2011-01-11,2011-11-11
"236","_issd_osw_bosat_furda","commonbean",2017-07-09,2017-06-12,2017-07-29
"237","adwa_wheat","breadwheat",2017-07-16,2017-07-13,2017-07-20
"238","dejen_fababean_issd_bdu","fababean",NaN,Inf,-Inf
"239","illuababora_bure_haricotbean_2018","commonbean",NaN,Inf,-Inf
"240","illuababora_bure_haricotbean_2018","haricotbean",NaN,Inf,-Inf
"241","illuababora_bure_millet_2018","fingermillet",NaN,Inf,-Inf
"242","illuababora_bure_sorghum_2018","sorghum",NaN,Inf,-Inf
"243","illuababora_bure_wheat_2018","durumwheat",NaN,Inf,-Inf
"244","illuababora_bure_wheat_2018","wheat",NaN,Inf,-Inf
"245","illuababora_bure_wheat_2018","breadwheat",NaN,Inf,-Inf
"246","illuababora_hurumu_barley_2018","barley",NaN,Inf,-Inf
"247","illuababora_hurumu_fababean_2018","fababean",NaN,Inf,-Inf
"248","illuababora_hurumu_haricotbean_2018","commonbean",NaN,Inf,-Inf
"249","illuababora_hurumu_haricotbean_2018","haricotbean",NaN,Inf,-Inf
"250","illuababora_hurumu_wheat_2018","durumwheat",NaN,Inf,-Inf
"251","illuababora_hurumu_wheat_2018","breadwheat",NaN,Inf,-Inf
"252","illuababora_hurumu_wheat_2018","wheat",NaN,Inf,-Inf
"253","illuababora_teff_2018","teff",NaN,Inf,-Inf
"254","issd_ethiopia_osw_lume_faba_bean","fababean",2017-07-19,2016-07-09,2017-11-14
"255","issd_ethiopia_osw_sire_fababean","fababean",2017-07-20,2017-06-12,2018-06-24
"256","issd_ethiopia_oswu_sire_barley","barley",2017-07-21,2017-05-04,2018-05-24
"257","issd_osw_adola_tef2018","teff",2018-10-16,2018-06-25,2019-08-27
"258","issd_osw_bosat_butta_dalacha_gada_sorghum","sorghum",2017-06-21,2017-06-21,2017-06-21
"259","issd_osw_boset2018_haricotbean","commonbean",2018-07-26,2018-06-29,2019-07-20
"260","issd_osw_boset2018_haricotbean","haricotbean",2018-07-26,2018-06-29,2019-07-20
"261","issd_osw_dugda_3_kebeles_food_barley_2017","barley",2017-07-08,2017-06-21,2017-08-12
"262","issd_osw_dugda_fababean_1_kebele_2017","fababean",2017-06-18,2017-06-09,2017-07-17
"263","issd_osw_gorodistrict_4kebeles_commonbean","commonbean",NaN,Inf,-Inf
"264","issdose_lume_haricotbean2019","commonbean",NaN,Inf,-Inf
"265","jemal","durumwheat",NaN,Inf,-Inf
"266","jemal","wheat",NaN,Inf,-Inf
"267","jemal","breadwheat",NaN,Inf,-Inf
"268","jimmazuria_omonada_tef_2018","teff",NaN,Inf,-Inf
"269","jimmazuria_omonada_wheat_2018","durumwheat",NaN,Inf,-Inf
"270","jimmazuria_omonada_wheat_2018","wheat",NaN,Inf,-Inf
"271","jimmazuria_omonada_wheat_2018","breadwheat",NaN,Inf,-Inf
"272","jimmazuria_tiruafeta_haricotbean_2018","commonbean",NaN,Inf,-Inf
"273","jimmazuria_tiruafeta_haricotbean_2018","haricotbean",NaN,Inf,-Inf
"274","jimmazuria_tiruafeta_teff_2018","teff",NaN,Inf,-Inf
"275","mekelle_hs_dw_2018","durumwheat",NaN,Inf,-Inf
"276","osw_issd_sorghum_bosat_buta_badhaso_2017","sorghum",2017-06-09,2017-05-11,2017-07-13
"277","osw_issd_tole_all_keb_chickpea_","chickpea",2017-06-21,2017-05-01,2017-12-06
"278","osw_issd_tole_chickpea_2017","chickpea",2017-09-05,2017-07-30,2018-08-24
"279","snnpr_2019_chenafababean","fababean",2011-09-05,2011-06-12,2011-12-12
"280","temben_barley","barley",2017-07-18,2017-07-17,2017-07-20
"281","tigray_issdmu_tsimbla_selam_sorghum","sorghum",2017-06-14,2017-06-03,2017-07-12
"282","tigray_mu_selam_sorghum","sorghum",2017-07-01,2017-06-02,2017-08-01
"283","tigray_muissdadwa__bread_wheat","breadwheat",2017-07-26,2017-07-03,2017-11-13
