,trial,crop,planting_date_avg,New edited date,planting_date_min,planting_date_min-edited,planting_date_max,planting_date_max-edited
136,2019_oe_chiro_haricotbean,commonbean,08/11/2011,15/07/2019,01/11/2011,08/07/2019,11/12/2011,17/08/2019
137,2019_oe_chiro_sorghum,sorghum,17/11/2011,24/07/2019,10/11/2011,17/07/2019,10/12/2011,16/08/2019
138,2019_oe_chiro_tef,teff,01/12/2011,07/08/2019,01/12/2011,07/08/2019,01/12/2011,07/08/2019
139,2019_oe_doba_haricotbean,commonbean,14/11/2011,21/07/2019,04/11/2011,11/07/2019,29/11/2011,05/08/2019
140,2019_oe_doba_haricotbean,haricotbean,14/11/2011,21/07/2019,04/11/2011,11/07/2019,29/11/2011,05/08/2019
141,2019_oe_doba_maize1,maize,28/09/2011,05/06/2019,13/09/2011,21/05/2019,30/10/2011,07/07/2019
142,2019_oe_doba_wheat,breadwheat,18/11/2011,25/07/2019,02/11/2011,09/07/2019,30/11/2011,06/08/2019
143,2019_oe_doba_wheat,durumwheat,18/11/2011,25/07/2019,02/11/2011,09/07/2019,30/11/2011,06/08/2019
144,2019_oe_girawa_fababean,fababean,12/05/2011,20/01/2019,12/05/2011,20/01/2019,12/05/2011,20/01/2019
145,2019_oe_girawa_sorghum,sorghum,NaN,04/07/2019,Inf,20/06/2019,#NAME?,13/08/2019
146,2019_oe_girawa_tef,teff,NaN,24/08/2019,Inf,19/08/2019,#NAME?,28/08/2019
147,2019_oe_jarso_maize,maize,14/09/2011,22/05/2019,05/09/2011,13/05/2019,22/09/2011,30/05/2019
148,2019_oe_jarso_wheat,breadwheat,25/11/2011,01/08/2019,02/11/2011,09/07/2019,11/12/2011,17/08/2019
149,2019_oe_jarso_wheat,durumwheat,25/11/2011,01/08/2019,02/11/2011,09/07/2019,11/12/2011,17/08/2019
150,2019_oe_kersa_fababean,fababean,03/12/2011,09/08/2019,03/12/2011,09/08/2019,03/12/2011,09/08/2019
151,2019_oe_kurfa_chale_maize,maize,22/09/2011,30/05/2019,15/09/2011,23/05/2019,10/10/2011,17/06/2019
152,2019_oe_kurfa_chale_wheat,breadwheat,08/12/2011,14/08/2019,23/11/2011,30/07/2019,21/12/2011,27/08/2019
153,2019_oe_meta_haricotbean,commonbean,14/11/2011,21/07/2019,09/11/2011,16/07/2019,25/11/2011,01/08/2019
154,2019_oe_meta_haricotbean,haricotbean,14/11/2011,21/07/2019,09/11/2011,16/07/2019,25/11/2011,01/08/2019
155,2019_oe_meta_sorghum,sorghum,23/09/2011,31/05/2019,28/08/2011,06/05/2019,23/11/2011,30/07/2019
156,2019_oe_meta_tef,teff,16/12/2011,22/08/2019,12/12/2011,18/08/2019,21/12/2011,27/08/2019
157,2019_oe_meta_wheat,breadwheat,20/11/2011,27/07/2019,17/11/2011,24/07/2019,25/11/2011,01/08/2019
158,2019_oe_meta_wheat,durumwheat,20/11/2011,27/07/2019,17/11/2011,24/07/2019,25/11/2011,01/08/2019
159,2019_oeast_chiro_maize1,maize,NaN,02/06/2019,Inf,20/05/2019,#NAME?,02/07/2019
160,2019_oromiasw_gudeyabilla_wheat,breadwheat,23/07/2019,23/07/2019,14/07/2019,14/07/2019,04/08/2019,04/08/2019
161,2019_osw_balegoro_chickpea,chickpea,NaN,01/10/2019,Inf,20/09/2019,#NAME?,04/11/2019
162,2019_osw_balegoro_tef,teff,NaN,02/10/2019,Inf,16/09/2019,#NAME?,26/10/2019
163,2019_osw_bore_fababean,fababean,20/11/2011,27/07/2019,14/11/2011,21/07/2019,28/11/2011,04/08/2019
164,2019_osw_bore_foodbarley,barley,20/11/2011,27/07/2019,18/11/2011,25/07/2019,25/11/2011,01/08/2019
165,2019_osw_bore_tef,teff,NaN,13/10/2019,Inf,03/10/2019,#NAME?,09/11/2019
166,2019_osw_boset_haricotbean,commonbean,15/07/2019,15/07/2019,07/07/2019,07/07/2019,23/07/2019,23/07/2019
167,2019_osw_boset_haricotbean,haricotbean,15/07/2019,15/07/2019,07/07/2019,07/07/2019,23/07/2019,23/07/2019
168,2019_osw_boset_tef,teff,14/07/2019,14/07/2019,04/07/2019,04/07/2019,29/07/2019,29/07/2019
169,2019_osw_dugda_foodbarley,barley,NaN,27/07/2019,Inf,12/07/2019,#NAME?,30/07/2019
170,2019_osw_dugda_haricotbean,commonbean,13/07/2019,13/07/2019,02/07/2019,02/07/2019,29/07/2019,29/07/2019
171,2019_osw_dugda_haricotbean,haricotbean,13/07/2019,13/07/2019,02/07/2019,02/07/2019,29/07/2019,29/07/2019
172,2019_osw_gbhbu_bwheat,breadwheat,NaN,25/07/2019,Inf,07/07/2019,#NAME?,04/08/2019
173,2019_osw_gbhbu_tef,teff,NaN,25/07/2019,Inf,04/07/2019,#NAME?,04/08/2019
174,2019_osw_goro_blackcumin,blackcumin,NaN,30/10/2019,Inf,14/10/2019,#NAME?,09/11/2019
175,2019_osw_goro_fababean,fababean,NaN,,Inf,Inf,#NAME?,
176,2019_osw_goro_haricotbean,commonbean,NaN,,Inf,Inf,#NAME?,
177,2019_osw_goro_haricotbean,haricotbean,NaN,,Inf,Inf,#NAME?,
178,2019_osw_lume_haricotbean,commonbean,12/07/2019,12/07/2019,28/06/2019,28/06/2019,27/07/2019,27/07/2019
179,2019_osw_lume_haricotbean,haricotbean,12/07/2019,12/07/2019,28/06/2019,28/06/2019,27/07/2019,27/07/2019
180,2019_osw_lume_tef,teff,24/07/2019,24/07/2019,05/07/2019,05/07/2019,08/08/2019,08/08/2019
181,2019_osw_sayoboji_fmillet,fingermillet,01/08/2019,01/08/2019,17/07/2019,17/07/2019,07/09/2019,07/09/2019
182,2019_osw_sinana_fababean,fababean,18/12/2011,24/08/2019,10/12/2011,16/08/2019,27/12/2011,02/09/2019
183,2019_osw_sinana_fieldpea,fieldpea,18/12/2011,24/08/2019,03/12/2011,09/08/2019,30/12/2011,05/09/2019
184,2019_osw_sinana_foodbarley,barley,16/12/2011,22/08/2019,01/12/2011,07/08/2019,28/12/2011,03/09/2019
185,2019_osw_sinana_oat,oat,17/12/2011,23/08/2019,07/12/2011,13/08/2019,30/12/2011,05/09/2019
186,2019_osw_sire_haricotbean,commonbean,12/06/2019,12/06/2019,06/06/2019,06/06/2019,20/06/2019,20/06/2019
187,2019_osw_sire_haricotbean,haricotbean,12/06/2019,12/06/2019,06/06/2019,06/06/2019,20/06/2019,20/06/2019
188,2019_osw_sire_wheat,breadwheat,NaN,,Inf,Inf,#NAME?,
189,2019_osw_tole_fababean,fababean,10/10/2011,17/06/2019,06/10/2011,13/06/2019,14/11/2011,21/07/2019
190,2019_osw_tole_wheat,breadwheat,NaN,,Inf,Inf,#NAME?,
191,2019_sayobojy_haricotbean2,commonbean,20/08/2019,20/08/2019,13/08/2019,13/08/2019,29/08/2019,29/08/2019
192,2019_sayobojy_haricotbean2,haricotbean,20/08/2019,20/08/2019,13/08/2019,13/08/2019,29/08/2019,29/08/2019
193,2019_snnpr_adilo_hbean,haricotbean,17/12/2011,23/08/2019,12/12/2011,18/08/2019,24/12/2011,30/08/2019
194,2019_snnpr_adilo_hbean,commonbean,17/12/2011,23/08/2019,12/12/2011,18/08/2019,24/12/2011,30/08/2019
195,2019_snnpr_adilo_tef,teff,27/06/2011,06/03/2019,12/06/2011,19/02/2019,11/07/2011,20/03/2019
196,2019_snnpr_anlemo_tef,teff,19/11/2011,26/07/2019,19/11/2011,26/07/2019,20/11/2011,27/07/2019
197,2019_snnpr_anlemo_wheat,breadwheat,23/11/2011,30/07/2019,22/11/2011,29/07/2019,25/11/2011,01/08/2019
198,2019_snnpr_chena_fababean,fababean,16/12/2011,22/08/2019,06/12/2011,12/08/2019,30/12/2011,05/09/2019
199,2019_snnpr_chena_wheat,breadwheat,NaN,,Inf,Inf,#NAME?,
200,2019_snnpr_dalocha_et_wheat,breadwheat,15/11/2011,22/07/2019,12/11/2011,19/07/2019,18/11/2011,25/07/2019
201,2019_snnpr_dalocha_md_haricotbean,commonbean,16/11/2011,23/07/2019,10/11/2011,17/07/2019,19/11/2011,26/07/2019
202,2019_snnpr_dalocha_md_haricotbean,haricotbean,16/11/2011,23/07/2019,10/11/2011,17/07/2019,19/11/2011,26/07/2019
203,2019_snnpr_dalocha_ws_tef,teff,15/11/2011,22/07/2019,12/11/2011,19/07/2019,18/11/2011,25/07/2019
204,2019_snnpr_dgale_haricotbean,commonbean,22/01/2012,03/10/2019,01/12/2011,07/08/2019,30/01/2012,11/10/2019
205,2019_snnpr_dgale_haricotbean,haricotbean,22/01/2012,03/10/2019,01/12/2011,07/08/2019,30/01/2012,11/10/2019
206,2019_snnpr_halaba_fmillet,fingermillet,10/11/2011,17/07/2019,09/10/2011,16/06/2019,09/12/2011,15/08/2019
207,2019_snnpr_halaba_haricotbean,haricotbean,08/12/2011,14/08/2019,03/12/2011,09/08/2019,15/12/2011,21/08/2019
208,2019_snnpr_halaba_tef,teff,22/12/2011,28/08/2019,19/12/2011,25/08/2019,25/12/2011,31/08/2019
209,2019_snnpr_humbo_kwangella_hbean,commonbean,NaN,05/05/2019,Inf,23/04/2019,#NAME?,08/05/2019
210,2019_snnpr_humbo_kwangella_hbean,haricotbean,NaN,05/05/2019,Inf,23/04/2019,#NAME?,08/05/2019
211,2019_snnpr_humbo_shochora_tef,teff,NaN,24/07/2019,Inf,22/07/2019,#NAME?,06/08/2019
212,2019_snnpr_jinka_alga_fmillet,fingermillet,12/08/2011,20/04/2019,09/08/2011,17/04/2019,16/08/2011,24/04/2019
213,2019_snnpr_jinka_bala_fmillet,fingermillet,05/08/2011,13/04/2019,01/08/2011,09/04/2019,16/08/2011,24/04/2019
214,2019_snnpr_jinka_baytsemal_fmillet,fingermillet,16/08/2011,24/04/2019,01/08/2011,09/04/2019,30/08/2011,08/05/2019
215,2019_snnpr_jinka_kaysa_fmillet,fingermillet,18/08/2011,26/04/2019,02/08/2011,10/04/2019,30/08/2011,08/05/2019
216,2019_snnpr_lemo_tef,teff,19/12/2011,25/08/2019,11/12/2011,17/08/2019,20/12/2011,26/08/2019
217,2019_snnpr_lemo_wheat,breadwheat,24/11/2011,31/07/2019,03/11/2011,10/07/2019,10/12/2011,16/08/2019
218,2019_snnpr_shgale_haricotbean,haricotbean,27/12/2011,02/09/2019,24/12/2011,30/08/2019,30/12/2011,05/09/2019
219,2019_snnpr_shgale_haricotbean,commonbean,27/12/2011,02/09/2019,24/12/2011,30/08/2019,30/12/2011,05/09/2019
220,2019_snnpr_shishonde_hbean,haricotbean,24/11/2011,31/07/2019,19/11/2011,26/07/2019,29/11/2011,05/08/2019
221,2019_snnpr_shishonde_hbean,commonbean,24/11/2011,31/07/2019,19/11/2011,26/07/2019,29/11/2011,05/08/2019
222,2019_snnpr_shishonde_wheat,breadwheat,25/11/2011,01/08/2019,19/11/2011,26/07/2019,29/11/2011,05/08/2019
223,2019_snnpr_zamine_zibaye_tef,teff,22/12/2011,28/08/2019,17/12/2011,23/08/2019,29/12/2011,04/09/2019
224,2019_tig_adwa_wheat,breadwheat,09/11/2011,16/07/2019,01/11/2011,08/07/2019,11/11/2011,18/07/2019
225,2019_tig_asgedetsembela_fmillet,fingermillet,11/10/2011,18/06/2019,28/09/2011,05/06/2019,10/11/2011,17/07/2019
226,2019_tig_asgedetsimbela_sorghum,sorghum,27/10/2011,04/07/2019,01/10/2011,08/06/2019,26/11/2011,02/08/2019
227,2019_tig_axum_faba_bean2,fababean,19/10/2011,26/06/2019,06/10/2011,13/06/2019,10/11/2011,17/07/2019
228,2019_tig_enderta_foodbarley,barley,07/11/2011,14/07/2019,01/11/2011,08/07/2019,11/11/2011,18/07/2019
229,2019_tig_enderta_wheat,breadwheat,07/10/2011,14/06/2019,11/08/2011,19/04/2019,11/11/2011,18/07/2019
230,2019_tig_kilteawulaelo_durumwheat,durumwheat,10/11/2011,17/07/2019,11/10/2011,18/06/2019,22/11/2011,29/07/2019
231,2019_tig_laelayadyabo_fmiilet,fingermillet,17/10/2011,24/06/2019,03/10/2011,10/06/2019,10/11/2011,17/07/2019
232,2019_tig_raya_alamata_foodbarley,barley,08/11/2011,15/07/2019,01/11/2011,08/07/2019,09/11/2011,16/07/2019
233,2019_tig_raya_alamata_sorghum,sorghum,28/11/2011,04/08/2019,01/11/2011,08/07/2019,30/11/2011,06/08/2019
234,2019_tig_raya_alamata_wheat,breadwheat,NaN,,Inf,Inf,#NAME?,
235,2019_tig_tahitay_adiabo_sorghum,sorghum,04/11/2011,11/07/2019,01/11/2011,08/07/2019,11/11/2011,18/07/2019
236,_issd_osw_bosat_furda,commonbean,09/07/2017,09/07/2017,12/06/2017,12/06/2017,29/07/2017,29/07/2017
237,adwa_wheat,breadwheat,16/07/2017,16/07/2017,13/07/2017,13/07/2017,20/07/2017,20/07/2017
238,dejen_fababean_issd_bdu,fababean,NaN,04/07/2018,Inf,01/07/2018,#NAME?,07/07/2018
239,illuababora_bure_haricotbean_2018,commonbean,NaN,,Inf,Inf,#NAME?,#NAME?
240,illuababora_bure_haricotbean_2018,haricotbean,NaN,,Inf,Inf,#NAME?,#NAME?
241,illuababora_bure_millet_2018,fingermillet,NaN,,Inf,Inf,#NAME?,#NAME?
242,illuababora_bure_sorghum_2018,sorghum,NaN,,Inf,Inf,#NAME?,#NAME?
243,illuababora_bure_wheat_2018,durumwheat,NaN,,Inf,Inf,#NAME?,#NAME?
244,illuababora_bure_wheat_2018,wheat,NaN,,Inf,Inf,#NAME?,#NAME?
245,illuababora_bure_wheat_2018,breadwheat,NaN,,Inf,Inf,#NAME?,#NAME?
246,illuababora_hurumu_barley_2018,barley,NaN,,Inf,Inf,#NAME?,#NAME?
247,illuababora_hurumu_fababean_2018,fababean,NaN,,Inf,Inf,#NAME?,#NAME?
248,illuababora_hurumu_haricotbean_2018,commonbean,NaN,,Inf,Inf,#NAME?,#NAME?
249,illuababora_hurumu_haricotbean_2018,haricotbean,NaN,,Inf,Inf,#NAME?,#NAME?
250,illuababora_hurumu_wheat_2018,durumwheat,NaN,,Inf,Inf,#NAME?,#NAME?
251,illuababora_hurumu_wheat_2018,breadwheat,NaN,,Inf,Inf,#NAME?,#NAME?
252,illuababora_hurumu_wheat_2018,wheat,NaN,,Inf,Inf,#NAME?,#NAME?
253,illuababora_teff_2018,teff,NaN,,Inf,Inf,#NAME?,#NAME?
254,issd_ethiopia_osw_lume_faba_bean,fababean,19/07/2017,19/07/2017,09/07/2016,09/07/2017,24/07/2017,24/07/2017
255,issd_ethiopia_osw_sire_fababean,fababean,20/07/2017,20/07/2017,12/06/2017,12/06/2017,24/07/2017,24/07/2017
256,issd_ethiopia_oswu_sire_barley,barley,21/05/2017,21/05/2017,04/05/2017,04/05/2017,24/05/2017,24/05/2017
257,issd_osw_adola_tef2018,teff,26/08/2018,26/08/2018,25/08/2018,25/08/2018,27/08/2019,27/08/2018
258,issd_osw_bosat_butta_dalacha_gada_sorghum,sorghum,21/06/2017,21/06/2017,21/06/2017,21/06/2017,21/06/2017,21/06/2017
259,issd_osw_boset2018_haricotbean,commonbean,20/07/2018,26/07/2018,29/06/2018,29/06/2018,20/07/2019,26/07/2018
260,issd_osw_boset2018_haricotbean,haricotbean,20/07/2018,26/07/2018,29/06/2018,29/06/2018,20/07/2019,26/07/2018
261,issd_osw_dugda_3_kebeles_food_barley_2017,barley,08/07/2017,08/07/2017,21/06/2017,21/06/2017,12/08/2017,12/08/2017
262,issd_osw_dugda_fababean_1_kebele_2017,fababean,18/06/2017,18/06/2017,09/06/2017,09/06/2017,17/07/2017,17/07/2017
263,issd_osw_gorodistrict_4kebeles_commonbean,commonbean,NaN,,Inf,Inf,#NAME?,#NAME?
264,issdose_lume_haricotbean2019,commonbean,NaN,12/07/2019,Inf,28/06/2019,#NAME?,27/07/2019
265,jemal,durumwheat,NaN,,Inf,Inf,#NAME?,#NAME?
266,jemal,wheat,NaN,,Inf,Inf,#NAME?,#NAME?
267,jemal,breadwheat,NaN,,Inf,Inf,#NAME?,#NAME?
268,jimmazuria_omonada_tef_2018,teff,NaN,,Inf,Inf,#NAME?,#NAME?
269,jimmazuria_omonada_wheat_2018,durumwheat,NaN,,Inf,Inf,#NAME?,#NAME?
270,jimmazuria_omonada_wheat_2018,wheat,NaN,,Inf,Inf,#NAME?,#NAME?
271,jimmazuria_omonada_wheat_2018,breadwheat,NaN,,Inf,Inf,#NAME?,#NAME?
272,jimmazuria_tiruafeta_haricotbean_2018,commonbean,NaN,,Inf,Inf,#NAME?,#NAME?
273,jimmazuria_tiruafeta_haricotbean_2018,haricotbean,NaN,,Inf,Inf,#NAME?,#NAME?
274,jimmazuria_tiruafeta_teff_2018,teff,NaN,,Inf,Inf,#NAME?,#NAME?
275,mekelle_hs_dw_2018,durumwheat,NaN,,Inf,Inf,#NAME?,#NAME?
276,osw_issd_sorghum_bosat_buta_badhaso_2017,sorghum,09/06/2017,09/06/2017,11/05/2017,11/05/2017,13/07/2017,13/07/2017
277,osw_issd_tole_all_keb_chickpea_,chickpea,21/06/2017,21/06/2017,01/05/2017,01/05/2017,12/06/2017,22/06/2017
278,osw_issd_tole_chickpea_2017,chickpea,05/08/2017,05/08/2017,30/07/2017,30/07/2017,24/08/2017,24/08/2017
279,snnpr_2019_chenafababean,fababean,09/12/2011,15/08/2019,06/12/2011,12/08/2019,12/12/2011,18/08/2019
280,temben_barley,barley,18/07/2017,18/07/2017,17/07/2017,17/07/2017,20/07/2017,20/07/2017
281,tigray_issdmu_tsimbla_selam_sorghum,sorghum,14/06/2017,14/06/2017,03/06/2017,03/06/2017,12/07/2017,12/07/2017
282,tigray_mu_selam_sorghum,sorghum,01/07/2017,01/07/2017,02/06/2017,02/06/2017,01/08/2017,01/08/2017
283,tigray_muissdadwa__bread_wheat,breadwheat,26/07/2017,26/07/2017,03/07/2017,03/07/2017,30/07/2017,30/07/2017