"crop","variety","variety_harmonized"
"barley","1307",""
"barley","1493",""
"barley","1993",""
"barley","4193",""
"barley","4198",""
"barley","abdane",""
"barley","abdene",""
"barley","adona",""
"barley","adoshe",""
"barley","agegnehu",""
"barley","agengehu",""
"barley","aquilla",""
"barley","baso",""
"barley","bentu",""
"barley","biftu",""
"barley","burguda",""
"barley","cross 41",""
"barley","cross 41/98",""
"barley","cross#41198",""
"barley","cross41/98",""
"barley","dafo",""
"barley","debark",""
"barley","debark1",""
"barley","defo",""
"barley","dimtu ",""
"barley","dinsho",""
"barley","diribe",""
"barley","eh 1493",""
"barley","eh-1307",""
"barley","eh-1493",""
"barley","eh1493",""
"barley","elala 1",""
"barley","elala 2",""
"barley","ergalem",""
"barley","ergalem (local)",""
"barley","ergalem(local)",""
"barley","estayish",""
"barley","felamit",""
"barley","felamity",""
"barley","fetina",""
"barley","gobe",""
"barley","golden eye",""
"barley","guta",""
"barley","habru",""
"barley","hager",""
"barley","harbu",""
"barley","hb",""
"barley","hb 1307",""
"barley","hb 1966",""
"barley","hb gondar",""
"barley","hb-42",""
"barley","hb1307",""
"barley","hb1965",""
"barley","hb1966",""
"barley","hb1968",""
"barley","hirity",""
"barley","hirti",""
"barley","iar -485",""
"barley","ibon174/03",""
"barley","illala 1",""
"barley","illala 2",""
"barley","local oromia",""
"barley","mesrach",""
"barley","mezezo",""
"barley","rebena",""
"barley","robera",""
"barley","sabini",""
"barley","saesa",""
"barley","shage",""
"barley","shedeho",""
"barley","shedho",""
"barley","shegaye",""
"barley","shege",""
"barley","tirit",""
"barley","waro",""
"barley","welelay",""
"barley","yedogit",""
"barley","zena",""
"blackcumin","aden",""
"blackcumin","derbera",""
"blackcumin","dershiye",""
"blackcumin","gemechis",""
"blackcumin","silingo",""
"blackcumin","sooressa",""
"breadwheat","dembal",""
"breadwheat","dendea",""
"breadwheat","hidase",""
"breadwheat","kingbird",""
"breadwheat","lemu",""
"breadwheat","liban",""
"breadwheat","mandoyou",""
"breadwheat","obora",""
"breadwheat","ogolcho",""
"breadwheat","senate",""
"breadwheat","wane",""
"chickpea","ararti",""
"chickpea","arerti",""
"chickpea","bilallo",""
"chickpea","burkitu",""
"chickpea","bursa",""
"chickpea","chefe",""
"chickpea","dalota",""
"chickpea","dera",""
"chickpea","dimtu",""
"chickpea","ejere",""
"chickpea","habiro",""
"chickpea","habru",""
"chickpea","haranna",""
"chickpea","hora",""
"chickpea","hursa",""
"chickpea","jiidhaa",""
"chickpea","kasech",""
"chickpea","lammiif",""
"chickpea","letu",""
"chickpea","mariye",""
"chickpea","megeri",""
"chickpea","minjar",""
"chickpea","naatoli",""
"chickpea","nastewal",""
"chickpea","natoli",""
"chickpea","shasho",""
"chickpea","taji",""
"chickpea","teji",""
"chickpea","tekatay",""
"chickpea","teketay",""
"chickpea","tullushenen",""
"chickpea","weyitu",""
"commonbean","awash 1",""
"commonbean","awash 2",""
"commonbean","ibado",""
"commonbean","nasir",""
"commonbean","ramad",""
"commonbean","ramada",""
"commonbean","tatu",""
"durumwheat","alem tena",""
"durumwheat","alemtena",""
"durumwheat","bakkalcha",""
"durumwheat","dendea",""
"durumwheat","digalo",""
"durumwheat","dinkinesh",""
"durumwheat","dire",""
"durumwheat","donmatteo",""
"durumwheat","ejersa",""
"durumwheat","fetan",""
"durumwheat","flakit",""
"durumwheat","hitosa",""
"durumwheat","malefia",""
"durumwheat","mangudo",""
"durumwheat","melfa",""
"durumwheat","mengenagna",""
"durumwheat","mukiye",""
"durumwheat","obsa",""
"durumwheat","rigeat",""
"durumwheat","tesfaye",""
"durumwheat","tole",""
"durumwheat","toltu",""
"durumwheat","tosa",""
"durumwheat","udie",""
"durumwheat","utuba",""
"durumwheat","wehabit",""
"durumwheat","yerer",""
"fababean","adona",""
"fababean","alloshe",""
"fababean","aloshe",""
"fababean","ashboka",""
"fababean","ashebeka",""
"fababean","ashebeqa",""
"fababean","ashenge",""
"fababean","dagaga",""
"fababean","dagim",""
"fababean","danda?a",""
"fababean","dedea",""
"fababean","degaga",""
"fababean","degage",""
"fababean","dosha",""
"fababean","elala 1",""
"fababean","elala 2",""
"fababean","felamit",""
"fababean","fetina",""
"fababean","gabalcho",""
"fababean","gabelecho",""
"fababean","gebalcho",""
"fababean","gebelcho",""
"fababean","gebelicho",""
"fababean","gebericho",""
"fababean","gobelcho",""
"fababean","gora",""
"fababean","hachalo",""
"fababean","hachalu",""
"fababean","hb",""
"fababean","hirity",""
"fababean","lalo",""
"fababean","local",""
"fababean","local (amhara)",""
"fababean","local (oromia)",""
"fababean","mosisa",""
"fababean","mossisa",""
"fababean","moti",""
"fababean","numan",""
"fababean","numen",""
"fababean","obse",""
"fababean","shallo",""
"fababean","tumra",""
"fababean","tumsa",""
"fababean","turbo",""
"fababean","walki",""
"fababean","walkie",""
"fababean","wekie",""
"fababean","welelay",""
"fababean","welki",""
"fababean","welkie",""
"fababean","wolkae",""
"fieldpea","adi",""
"fieldpea","arjo-1",""
"fieldpea","bilallo",""
"fieldpea","bilalo",""
"fieldpea","buresa",""
"fieldpea","burkitu",""
"fieldpea","bursa",""
"fieldpea","gedo-1",""
"fieldpea","gume",""
"fieldpea","haranna",""
"fieldpea","hursa",""
"fieldpea","jiidhaa",""
"fieldpea","lammiif",""
"fieldpea","letu",""
"fieldpea","markos",""
"fieldpea","megeri",""
"fieldpea","tegegnech",""
"fieldpea","tullushenen",""
"fieldpea","tulluushenen",""
"fieldpea","wajitu",""
"fieldpea","weyitu",""
"fingermillet","addis 01",""
"fingermillet","addis-01",""
"fingermillet","addis-09",""
"fingermillet","aksum",""
"fingermillet","axsum",""
"fingermillet","axum",""
"fingermillet","bako",""
"fingermillet","bako 09",""
"fingermillet","bako-09",""
"fingermillet","bako09",""
"fingermillet","bareda",""
"fingermillet","baruda",""
"fingermillet","barudo",""
"fingermillet","bkfm-0010",""
"fingermillet","bkfm0010",""
"fingermillet","bkfm010",""
"fingermillet","black shenshan",""
"fingermillet","boneya",""
"fingermillet","debatsi",""
"fingermillet","degu",""
"fingermillet","dekie",""
"fingermillet","dibate",""
"fingermillet","dibatie",""
"fingermillet","diga-1",""
"fingermillet","dimme",""
"fingermillet","gbk",""
"fingermillet","gudeta",""
"fingermillet","gudetu",""
"fingermillet","gute",""
"fingermillet","gutie",""
"fingermillet","jabi",""
"fingermillet","kako-1",""
"fingermillet","keyo",""
"fingermillet","local",""
"fingermillet","meba",""
"fingermillet","mecha",""
"fingermillet","mereb 1",""
"fingermillet","necho",""
"fingermillet","padet",""
"fingermillet","padete",""
"fingermillet","red shenhsan",""
"fingermillet","tadese",""
"fingermillet","tadesse",""
"fingermillet","tekeze",""
"fingermillet","tesema",""
"fingermillet","tessema",""
"fingermillet","urji",""
"fingermillet","wama",""
"fingermillet","waman",""
"fingermillet","white finger millet",""
"haricotbean","a/dume",""
"haricotbean","ada",""
"haricotbean","anger",""
"haricotbean","awasa dume",""
"haricotbean","awash 1",""
"haricotbean","awash 2",""
"haricotbean","awash melika",""
"haricotbean","awash melka",""
"haricotbean","awash metin",""
"haricotbean","awash mitin",""
"haricotbean","awash-1",""
"haricotbean","awash-2",""
"haricotbean","awash-melkasa",""
"haricotbean","batty",""
"haricotbean","bf large seed ",""
"haricotbean","bfss-15",""
"haricotbean","bsls-5",""
"haricotbean","bz-2",""
"haricotbean","bz-2 ",""
"haricotbean","chercher",""
"haricotbean","dab 97",""
"haricotbean","dab-107",""
"haricotbean","dab-97",""
"haricotbean","dame",""
"haricotbean","deme",""
"haricotbean","dendessu",""
"haricotbean","dinkash",""
"haricotbean","dinkinesh",""
"haricotbean","dirsty",""
"haricotbean","drk",""
"haricotbean","dursitu",""
"haricotbean","ebado",""
"haricotbean","ecap-056",""
"haricotbean","fantale",""
"haricotbean","fetene",""
"haricotbean","gabisa",""
"haricotbean","gagaba",""
"haricotbean","gegawe",""
"haricotbean","gegeba",""
"haricotbean","glp 2",""
"haricotbean","gofta",""
"haricotbean","haramaya",""
"haricotbean","hawasa-dume",""
"haricotbean","hawassa dume",""
"haricotbean","hawassa dumme",""
"haricotbean","ibado",""
"haricotbean","katb-1",""
"haricotbean","katb-9",""
"haricotbean","lehode",""
"haricotbean","local (adi)",""
"haricotbean","local (dima)",""
"haricotbean","local (lojo)",""
"haricotbean","local (otongure)",""
"haricotbean","loko",""
"haricotbean","melkedima",""
"haricotbean","melko",""
"haricotbean","naser",""
"haricotbean","nasir",""
"haricotbean","nassir",""
"haricotbean","ramad",""
"haricotbean","ramada",""
"haricotbean","remeda",""
"haricotbean","roba",""
"haricotbean","rori",""
"haricotbean","sab 632",""
"haricotbean","sab 736",""
"haricotbean","sab-632",""
"haricotbean","sab-736",""
"haricotbean","ser 119",""
"haricotbean","ser 125",""
"haricotbean","ser 632",""
"haricotbean","ser-119",""
"haricotbean","ser-125",""
"haricotbean","ser119",""
"haricotbean","ser125",""
"haricotbean","tatu",""
"haricotbean","tinike",""
"haricotbean","vcp-2",""
"haricotbean","wajju",""
"haricotbean","wajo",""
"haricotbean","waju",""
"haricotbean","wedo",""
"haricotbean","weju",""
"lentil","ada",""
"lentil","alem tena",""
"lentil","alemaya 98",""
"lentil","assano",""
"lentil","chekol",""
"lentil","derash",""
"lentil","gudo",""
"maize","bh-140",""
"maize","bhq - 545",""
"maize","bhq-545",""
"maize","gibe -2",""
"maize","gibe -3",""
"maize","gibe-2",""
"maize","gibe-3",""
"maize","gutto lms-5",""
"maize","id shala",""
"maize","id-shala",""
"maize","malkasa-1q",""
"maize","malkasa-2",""
"maize","malkasa-4",""
"maize","malkasa-6q",""
"maize","melkasa-1q",""
"maize","melkasa-2",""
"maize","melkasa-4",""
"maize","melkasa-6q",""
"maize","melkassa-2",""
"maize","melkassa-2 ",""
"maize","melkassa-4",""
"maize","melkassa-6q",""
"maize","mhq - 138",""
"maize","mhq-138",""
"maize","sheno",""
"maize","shone",""
"oat","acc-2806",""
"oat","acc-5453",""
"oat","acc-6710",""
"oat","bona-bas",""
"oat","bonsa",""
"oat","ci-8237",""
"oat","ci-8251",""
"otros","abshir",""
"otros","adleye",""
"otros","boset",""
"otros","dagim",""
"otros","dhakaba",""
"otros","dz-01-974",""
"otros","dz-cr-37",""
"otros","gedeo",""
"otros","ginchi-1",""
"otros","gubiye",""
"otros","jiru",""
"otros","kora",""
"otros","kuncho",""
"otros","kuyu",""
"otros","local-1",""
"otros","local-2",""
"otros","meko",""
"otros","meko 1",""
"otros","melkam",""
"otros","shambu-1",""
"otros","simada",""
"otros","teshale",""
"otros","v1",""
"otros","v10",""
"otros","v2",""
"otros","v3",""
"otros","v4",""
"otros","v5",""
"otros","v6",""
"otros","v7",""
"otros","v8",""
"otros","v9",""
"otros","yeju",""
"sesame","abasena",""
"sesame","dicho",""
"sesame","gondar 1",""
"sesame","haromaya 1",""
"sesame","humera 1",""
"sesame","local",""
"sesame","obsa",""
"sesame","setit 1",""
"sesame","setit 2",""
"sesame","setit 3",""
"sorghum","2005ml5060",""
"sorghum","76t #23",""
"sorghum","abishir",""
"sorghum","abshir",""
"sorghum","abshire",""
"sorghum","adale",""
"sorghum","adele",""
"sorghum","adleye",""
"sorghum","alena",""
"sorghum","alene",""
"sorghum","argieti",""
"sorghum","baji",""
"sorghum","birhan",""
"sorghum","bonsa",""
"sorghum","camada",""
"sorghum","chare",""
"sorghum","dabir",""
"sorghum","dagem",""
"sorghum","dagim",""
"sorghum","dagnew",""
"sorghum","debaba",""
"sorghum","dekeba",""
"sorghum","dhakaba",""
"sorghum","dibaba",""
"sorghum","esh-4",""
"sorghum","eshl(hybrid)",""
"sorghum","fandisha",""
"sorghum","fandishe",""
"sorghum","gamada",""
"sorghum","gamadi",""
"sorghum","gambella-1107",""
"sorghum","gedio",""
"sorghum","geremew",""
"sorghum","girana",""
"sorghum","girana 1",""
"sorghum","gobiye",""
"sorghum","gobye",""
"sorghum","grana",""
"sorghum","gubiye",""
"sorghum","hormat",""
"sorghum","jiru",""
"sorghum","lalo",""
"sorghum","local (aba mechal)",""
"sorghum","local (bobe)",""
"sorghum","macia",""
"sorghum","meko",""
"sorghum","meko 1",""
"sorghum","melkam",""
"sorghum","merewey",""
"sorghum","mesay",""
"sorghum","misiker",""
"sorghum","misikir",""
"sorghum","miskir",""
"sorghum","muyira 1",""
"sorghum","muyira 2",""
"sorghum","muyra -1",""
"sorghum","muyra -2",""
"sorghum","raya",""
"sorghum","red swazi",""
"sorghum","s1",""
"sorghum","s10",""
"sorghum","s2",""
"sorghum","s3",""
"sorghum","s4",""
"sorghum","s5",""
"sorghum","s6",""
"sorghum","s7",""
"sorghum","s8",""
"sorghum","s9",""
"sorghum","serdo",""
"sorghum","teshale",""
"sorghum","tsaeda chimure",""
"sorghum","var1",""
"sorghum","var10",""
"sorghum","var2",""
"sorghum","var3",""
"sorghum","var4",""
"sorghum","var5",""
"sorghum","var6",""
"sorghum","var7",""
"sorghum","var8",""
"sorghum","var9",""
"sorghum","yeju",""
"sorghum","zeri addis",""
"soybean","afgat",""
"soybean","awassa 95",""
"soybean","belesa 95",""
"soybean","gisham",""
"soybean","gizo",""
"soybean","pawi 1",""
"soybean","pawi 2",""
"soybean","pawi 3",""
"soybean","wogayehu",""
"teff","1",""
"teff","10",""
"teff","11",""
"teff","12",""
"teff","13",""
"teff","14",""
"teff","15",""
"teff","16",""
"teff","17",""
"teff","18",""
"teff","19",""
"teff","2",""
"teff","20",""
"teff","21",""
"teff","22",""
"teff","23",""
"teff","24",""
"teff","25",""
"teff","26",""
"teff","27",""
"teff","28",""
"teff","29",""
"teff","3",""
"teff","30",""
"teff","31",""
"teff","32",""
"teff","33",""
"teff","34",""
"teff","35",""
"teff","4",""
"teff","5",""
"teff","6",""
"teff","7",""
"teff","8",""
"teff","9",""
"teff","abola",""
"teff","amarach",""
"teff","amarech",""
"teff","asgori",""
"teff","avola",""
"teff","bosat",""
"teff","boset",""
"teff","boset
",""
"teff","bosset",""
"teff","cr - 37",""
"teff","cr - 387",""
"teff","cr -387",""
"teff","cr- 37",""
"teff","cr-37",""
"teff","cr-387",""
"teff","cross 37",""
"teff","cross37",""
"teff","dagem",""
"teff","dagem
",""
"teff","dagim",""
"teff","dagm",""
"teff","dega tef",""
"teff","dega tef ",""
"teff","dega-tef",""
"teff","degatef",""
"teff","degim",""
"teff","dima",""
"teff","dukem",""
"teff","dursi",""
"teff","dursi
",""
"teff","dz-01-99",""
"teff","dz-cr-44",""
"teff","enatit",""
"teff","estub",""
"teff","etsub",""
"teff","felagot",""
"teff","filagot",""
"teff","flagot",""
"teff","gemechis",""
"teff","genete",""
"teff","gerado",""
"teff","gibe",""
"teff","gimbicho",""
"teff","gimbichu",""
"teff","gimbichu
",""
"teff","gimbichu ",""
"teff","gola",""
"teff","gudure",""
"teff","guduru",""
"teff","guduru
",""
"teff","gumaide",""
"teff","hibir",""
"teff","kena",""
"teff","kena
",""
"teff","key tena",""
"teff","key tena ",""
"teff","key_tena",""
"teff","koba",""
"teff","kora",""
"teff","kora ",""
"teff","korra",""
"teff","korra
",""
"teff","koye",""
"teff","kuncho",""
"teff","kuncho
",""
"teff","kunicho",""
"teff","lakech",""
"teff","local",""
"teff","local (sayee)",""
"teff","local (sergegna)",""
"teff","magna",""
"teff","magna
",""
"teff","magna ",""
"teff","mechare",""
"teff","mecharie",""
"teff","melko",""
"teff","menagesha",""
"teff","negus",""
"teff","negus ",""
"teff","nigus",""
"teff","nigusu",""
"teff","nugusu",""
"teff","nugusu
",""
"teff","quncho",""
"teff","simada",""
"teff","tesday",""
"teff","tesfa",""
"teff","tesfa ",""
"teff","tseday",""
"teff","tseday ",""
"teff","tseday ( cr 37)",""
"teff","tseday ( cr37)",""
"teff","tsedey",""
"teff","wellenkami",""
"teff","worekiyo",""
"teff","worekiyu",""
"teff","workay",""
"teff","workiytu",""
"teff","yilmana",""
"teff","ziquala",""
"teff","zobel",""
"teff","zoble",""
"wheat"," obora",""
"wheat","0901cho",""
"wheat","227061 (am 3)",""
"wheat","8206 (dg-6)",""
"wheat","aldero",""
"wheat","alem tena",""
"wheat","alemtena",""
"wheat","alidoro",""
"wheat","ashmonmene",""
"wheat","assessa",""
"wheat","avola",""
"wheat","bakalicha",""
"wheat","bichena",""
"wheat","bika",""
"wheat","biqa",""
"wheat","blackwheat",""
"wheat","boqa",""
"wheat","bulk",""
"wheat","bulluk",""
"wheat","bulluk
",""
"wheat","bulq",""
"wheat","buluk",""
"wheat","cocorit-71",""
"wheat","d10",""
"wheat","d3",""
"wheat","d9",""
"wheat","daka",""
"wheat","dambal",""
"wheat","dambal
",""
"wheat","danbal",""
"wheat","danda",""
"wheat","danda?a",""
"wheat","dandaa",""
"wheat","dandi-16",""
"wheat","danfe",""
"wheat","danphe",""
"wheat","deka-11",""
"wheat","dembal",""
"wheat","dembel",""
"wheat","denbi",""
"wheat","dendea",""
"wheat","dendua",""
"wheat","digalu",""
"wheat","digalu
",""
"wheat","dire",""
"wheat","don matthew",""
"wheat","donmatto",""
"wheat","dure",""
"wheat","ejersa",""
"wheat","enseno",""
"wheat","etbw8260",""
"wheat","etw738",""
"wheat","fetan",""
"wheat","flakit",""
"wheat","gebabi (local oromia)",""
"wheat","gebabido (local oromia)",""
"wheat","ginchi",""
"wheat","gomad",""
"wheat","haddis",""
"wheat","hdase",""
"wheat","hibist",""
"wheat","hibsit",""
"wheat","hidase",""
"wheat","hidassie",""
"wheat","hidassie
",""
"wheat","hidese",""
"wheat","hitosa",""
"wheat","hodis 6364",""
"wheat","hogana",""
"wheat","honqolo",""
"wheat","huluka",""
"wheat","huluqa",""
"wheat","ilani",""
"wheat","jalane",""
"wheat","kakaba",""
"wheat","kekeba",""
"wheat","kilinto",""
"wheat","king bird",""
"wheat","king-bird",""
"wheat","kingbared",""
"wheat","kingbird",""
"wheat","kingdird",""
"wheat","leliso",""
"wheat","lemu",""
"wheat","lemu
",""
"wheat","liban",""
"wheat","liban
",""
"wheat","liben",""
"wheat","local",""
"wheat","lucho (local oromia)",""
"wheat","mada walabu",""
"wheat","madawalabu",""
"wheat","madda walabu",""
"wheat","madda walabu ",""
"wheat","malefiya",""
"wheat","mandayou",""
"wheat","mandoyou",""
"wheat","mandoyu",""
"wheat","mangudo",""
"wheat","megenagna",""
"wheat","mekele3",""
"wheat","mekele4",""
"wheat","mekelle 1",""
"wheat","mekelle 1 ",""
"wheat","mekelle 2",""
"wheat","mekelle 2 ",""
"wheat","mekelle 3",""
"wheat","mekelle 3 ",""
"wheat","mekelle 4",""
"wheat","mekelle-3",""
"wheat","mekelle-4",""
"wheat","melieley",""
"wheat","menz",""
"wheat","menze",""
"wheat","metaya",""
"wheat","mossobo",""
"wheat","mu-1",""
"wheat","mu2",""
"wheat","mu3",""
"wheat","mukiye",""
"wheat","obora",""
"wheat","obora-07",""
"wheat","oboro",""
"wheat","oboro
",""
"wheat","oda",""
"wheat","odie",""
"wheat","ogolcho",""
"wheat","ogolicho",""
"wheat","paven",""
"wheat","picafloor",""
"wheat","picaflor",""
"wheat","qaqaba",""
"wheat","rigat",""
"wheat","sanate",""
"wheat","sante-04",""
"wheat","selam",""
"wheat","senate",""
"wheat","senate
",""
"wheat","shehan",""
"wheat","shorima",""
"wheat","shorma",""
"wheat","simba",""
"wheat","sofumar",""
"wheat","sofumer",""
"wheat","sofumerr",""
"wheat","sora",""
"wheat","sorra",""
"wheat","ssm 10-130",""
"wheat","ssm 19-129",""
"wheat","ssm 19-91",""
"wheat","ssm 36-12",""
"wheat","ssm 46-118",""
"wheat","ssm 51-16",""
"wheat","ssm 51-51",""
"wheat","ssm1-16",""
"wheat","ssm32-10",""
"wheat","ssm5-111",""
"wheat","tate",""
"wheat","tay",""
"wheat","taye",""
"wheat","taye-15",""
"wheat","tesfaya",""
"wheat","tesfaye",""
"wheat","toltu",""
"wheat","tosa",""
"wheat","tossa",""
"wheat","tsehay",""
"wheat","tshay",""
"wheat","ude",""
"wheat","utuba",""
"wheat","wame",""
"wheat","wane",""
"wheat","wane
",""
"wheat","wanie",""
"wheat","warkaye",""
"wheat","wehabit",""
"wheat","werer",""
"wheat","yerer",""
